1.4.1p5 Net Enrolment Rate in elementary (Indicator is also found in SDG 4.3.s1) 1/ ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
,Year,2000,2001,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021,2022
Geolocation,Sex,,,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES,Both Sexes,96.77,90.1,90.29,88.74,87.11,84.44,83.22,84.93,85.11,89.48,95.92,98.04,97.29,97.2,97.19,96.9,96.15,94.19,94.05,93.96,89.1064,...,...
,Boys,96.27,89.33,89.51,87.84,86.17,83.56,82.39,84.07,84.55,88.26,94.46,96.84,96.53,96.74,96.87,96.66,96.17,94.12,94.25,93.79,88.9318,...,...
,Girls,97.28,90.91,91.1,89.68,88.08,85.35,84.08,85.83,85.7,90.77,97.47,99.33,98.11,97.68,97.53,97.15,96.12,94.27,93.85,94.15,89.2898,...,...
..National Capital Region (NCR),Both Sexes,101,97.82,97.38,96.81,94.82,92.61,92.89,94.42,93.69,90.96,96.9,99.69,99.22,99.64,99.01,99.85,95.92,92.83,92.11,89.91,81.1478,...,...
,Boys,100.13,96.57,96.52,95.81,93.75,91.65,92.0,93.21,92.71,89.98,95.2,97.97,97.87,98.77,98.13,98.8,95.3,92.2,91.85,89.43,80.6316,...,...
,Girls,101.92,99.13,98.28,97.87,95.95,93.63,93.83,95.69,94.72,92.01,98.74,101.54,100.65,100.57,99.95,100.95,96.58,93.5,92.38,90.42,81.6903,...,...
..Cordillera Administrative Region (CAR),Both Sexes,94.42,92.89,91.52,89.19,86.4,82.58,80.86,81.5,81.93,99.51,97.64,100.8,100.0,99.66,100.16,99.19,97.24,94.37,92.24,91.4,87.5276,...,...
,Boys,94.26,91.96,90.53,88.36,85.52,81.75,80.19,81.01,81.69,98.84,96.73,99.96,99.56,99.85,100.27,99.42,97.94,95.13,93.45,92.25,88.5518,...,...
,Girls,94.58,93.88,92.57,90.07,87.31,83.46,81.57,82.01,82.19,100.21,98.61,101.71,100.46,99.47,100.05,98.95,96.51,93.59,90.99,90.51,86.4657,...,...
..Region I,Both Sexes,97.73,91.33,89.64,88.52,86.98,84.87,82.74,83.14,82.85,93.24,98.32,98.69,97.56,97.39,97.84,96.78,94.84,92.5,90.48,89.99,86.2185,...,...
,Boys,98.41,91.44,89.89,88.65,86.96,84.8,82.89,83.3,83.14,92.51,97.53,98.13,97.47,97.54,98.25,97.18,95.5,93.13,91.26,90.35,86.6105,...,...
,Girls,97.01,91.23,89.37,88.39,87.01,84.95,82.58,82.97,82.54,94.03,99.17,99.29,97.66,97.23,97.4,96.36,94.14,91.83,89.67,89.61,85.8033,...,...
..Region II,Both Sexes,95.65,89.45,86.71,85.65,82.9,79.92,77.7,77.53,76.23,95.58,95.34,97.31,98.4,100.08,101.15,102.42,100.26,98.45,96.86,97.17,93.6348,...,...
,Boys,95.57,88.99,86.24,85.2,82.47,79.52,77.39,77.19,76.14,94.45,94.31,96.32,97.87,100.0,101.04,102.5,100.68,98.73,97.32,97.31,94.053,...,...
,Girls,95.74,89.94,87.2,86.13,83.35,80.34,78.03,77.89,76.32,96.8,96.45,98.37,98.97,100.17,101.26,102.33,99.82,98.15,96.36,97.02,93.1946,...,...
..Region III,Both Sexes,98.32,86.35,93.58,93.61,92.03,90.77,89.14,91.37,90.93,90.99,98.04,99.21,98.46,99.03,99.56,98.84,98.53,97.91,98.77,100.03,95.4067,...,...
,Boys,98.77,86.21,93.3,93.29,91.76,90.38,88.82,91.01,90.86,90.21,96.8,98.26,97.86,98.83,99.36,98.66,98.62,97.95,99.2,100.02,95.4649,...,...
,Girls,97.85,86.5,93.88,93.95,92.31,91.17,89.47,91.76,91.01,91.82,99.38,100.24,99.1,99.24,99.77,99.02,98.44,97.87,98.32,100.03,95.3453,...,...
..Region IV-A 2/,Both Sexes,98.5,93.44,95.97,95.33,95.1,92.87,92.36,94.02,94.1,87.43,93.94,96.58,97.29,96.09,97.09,96.36,97.2,96.31,97.36,98.23,91.9912,...,...
,Boys,97.98,92.96,95.43,94.73,94.6,92.22,91.8,93.45,93.67,86.44,92.76,95.58,96.61,95.48,96.67,95.9,96.94,96.04,97.34,97.87,91.5134,...,...
,Girls,99.04,93.93,96.54,95.96,95.63,93.55,92.95,94.62,94.56,88.48,95.2,97.65,98.01,96.75,97.53,96.84,97.46,96.59,97.37,98.61,92.497,...,...
..MIMAROPA 2/,Both Sexes,..,..,91.52,89.42,88.0,84.39,83.84,84.07,85.42,88.76,95.04,97.89,96.78,95.77,95.58,96.56,94.98,92.33,90.99,90.26,86.2074,...,...
,Boys,..,..,91.34,88.74,87.1,83.55,82.98,83.28,84.96,88.16,93.92,97.26,96.44,95.71,95.48,96.42,95.07,92.24,90.88,89.79,85.8247,...,...
,Girls,..,..,91.7,90.13,88.94,85.28,84.75,84.9,85.91,89.41,96.25,98.56,97.14,95.83,95.68,96.71,94.88,92.44,91.1,90.75,86.6139,...,...
..Region V,Both Sexes,95.56,91.77,90.95,89.3,87.78,85.43,83.8,85.41,85.07,92.63,97.19,99.11,98.6,98.53,98.25,96.41,95.77,93.56,93.12,92.68,87.2573,...,...
,Boys,95.8,90.83,90.0,88.29,86.71,84.3,82.82,84.57,84.5,91.77,96.44,98.75,98.56,98.67,98.34,96.75,96.38,94.13,93.82,93.09,87.6157,...,...
,Girls,95.31,92.77,91.95,90.37,88.9,86.62,84.84,86.29,85.67,93.55,97.99,99.49,98.64,98.39,98.16,96.04,95.12,92.96,92.38,92.25,86.8802,...,...
..Region VI,Both Sexes,96.16,89.6,85.95,83.25,80.49,77.14,74.96,75.44,74.93,86.99,93.38,95.82,96.5,97.71,98.47,98.89,99.09,97.16,97.38,97.25,93.9281,...,...
,Boys,96.28,88.85,85.24,82.6,79.88,76.53,74.45,75.0,74.81,85.9,92.0,94.91,96.06,97.56,98.64,99.27,99.72,97.64,98.24,97.74,94.3939,...,...
,Girls,96.03,90.37,86.7,83.92,81.13,77.77,75.49,75.9,75.05,88.15,94.87,96.78,96.97,97.88,98.28,98.5,98.42,96.66,96.47,96.75,93.4375,...,...
..Region VII,Both Sexes,98.6,88.56,88.09,85.57,83.53,80.08,78.87,80.28,81.38,90.87,95.48,98.5,99.79,100.97,101.62,102.14,101.55,98.41,98.17,98.07,92.9937,...,...
,Boys,97.17,88.01,87.54,84.9,82.88,79.37,78.28,79.68,81.29,89.2,94.23,97.32,99.07,100.59,101.32,102.01,101.69,98.47,98.62,98.08,92.999,...,...
,Girls,99.99,89.13,88.66,86.26,84.2,80.81,79.48,80.91,81.46,92.67,96.8,99.77,100.56,101.36,101.93,102.28,101.41,98.35,97.69,98.05,92.9882,...,...
..Region VIII,Both Sexes,94.58,86.98,85.91,83.74,83.44,80.03,78.15,79.19,80.33,90.23,95.39,96.58,96.13,95.7,95.99,95.03,94.0,92.64,91.53,91.6,89.0772,...,...
,Boys,93.67,85.61,84.54,81.99,81.53,78.22,76.48,77.86,79.46,88.72,93.91,95.55,95.69,95.49,95.82,94.81,94.19,92.76,91.82,91.44,89.1237,...,...
,Girls,95.53,88.42,87.35,85.57,85.44,81.93,79.9,80.59,81.24,91.85,96.97,97.68,96.59,95.93,96.18,95.27,93.79,92.5,91.23,91.76,89.0283,...,...
..Region IX,Both Sexes,93.44,90.22,89.74,84.83,82.83,79.14,77.59,78.99,79.25,91.66,94.34,97.27,95.03,91.62,93.86,92.46,91.24,90.3,91.24,91.7,89.1941,...,...
,Boys,93.06,89.93,89.43,84.02,81.94,78.3,76.78,78.37,78.87,90.45,92.83,96.18,94.41,91.41,94.04,92.78,91.56,90.21,91.25,91.22,88.706,...,...
,Girls,93.82,90.52,90.07,85.66,83.74,80.0,78.42,79.63,79.65,92.92,95.94,98.42,95.69,91.83,93.67,92.13,90.91,90.4,91.23,92.2,89.7044,...,...
..Region X,Both Sexes,95.6,93.58,89.04,86.92,84.16,80.2,78.96,80.6,81.23,91.91,92.74,94.84,94.42,94.0,94.31,94.79,96.57,96.43,97.73,99.23,97.0819,...,...
,Boys,95.98,92.92,88.59,85.96,83.39,79.36,78.01,79.66,80.65,90.91,91.57,94.05,94.47,94.18,94.73,95.43,97.58,97.15,98.93,100.1,97.9734,...,...
,Girls,95.19,94.27,89.5,87.92,84.95,81.08,79.96,81.58,81.83,92.97,93.97,95.67,94.36,93.82,93.86,94.13,95.52,95.68,96.49,98.33,96.1691,...,...
..Region XI,Both Sexes,93.89,84.7,84.96,84.36,82.54,79.01,75.89,77.38,78.0,93.26,99.37,100.53,98.92,100.65,99.78,101.34,100.06,96.88,95.61,93.87,86.266,...,...
,Boys,93.42,83.76,83.97,83.03,81.17,77.71,74.79,76.44,77.42,92.19,99.18,99.86,98.35,100.44,99.41,101.04,99.92,96.59,95.47,93.15,85.4676,...,...
,Girls,94.38,85.68,85.99,85.74,83.97,80.35,77.04,78.36,78.61,94.37,99.56,101.24,99.52,100.87,100.17,101.66,100.2,97.19,95.76,94.63,87.1074,...,...
..Region XII,Both Sexes,97.34,86.78,82.01,81.18,79.99,77.43,76.35,78.65,80.12,84.55,88.65,90.95,90.23,90.52,92.95,93.78,93.3,91.86,92.04,92.24,88.7282,...,...
,Boys,96.33,85.74,80.89,79.8,78.34,75.77,74.93,77.4,79.08,82.51,86.84,89.43,89.12,89.64,92.29,93.47,93.07,91.44,91.98,91.82,88.3066,...,...
,Girls,98.38,87.85,83.18,82.61,81.7,79.15,77.82,79.94,81.21,86.71,90.58,92.56,91.4,91.43,93.64,94.09,93.53,92.3,92.1,92.68,89.17,...,...
..Caraga,Both Sexes,92.92,83.12,80.73,78.04,75.08,74.8,77.76,81.46,76.14,93.86,96.95,95.55,95.49,96.86,98.1,98.85,97.85,95.89,94.74,94.84,92.0358,...,...
,Boys,92.49,82.55,80.17,77.85,74.61,74.49,77.96,80.82,76.71,93.56,96.58,95.05,95.18,97.02,98.49,99.56,99.0,96.69,95.76,95.46,92.8585,...,...
,Girls,93.35,83.72,81.31,78.23,75.56,75.12,77.55,82.15,75.54,94.17,97.34,96.08,95.82,96.7,97.69,98.11,96.65,95.07,93.68,94.2,91.1842,...,...
..BARMM,Both Sexes,91.28,83.68,92.72,90.13,90.01,87.26,85.82,94.01,99.85,74.21,103.25,108.07,96.72,92.86,81.54,76.51,77.29,72.63,73.24,71.51,69.1673,...,...
,Boys,86.19,79.89,88.29,85.92,85.84,84.63,81.84,89.44,95.37,70.14,96.66,102.23,91.89,88.47,77.77,72.92,73.86,69.51,70.19,68.42,66.1032,...,...
,Girls,96.5,87.46,97.15,94.34,94.19,89.9,89.8,98.6,104.34,78.31,110.01,114.0,101.63,97.32,85.37,80.16,80.79,75.82,76.39,74.7,72.3588,...,...
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Note:,,,,,,,,,,,,,,,,,,,,,,,,
.. - Data not available,,,,,,,,,,,,,,,,,,,,,,,,
... - Data not yet available,,,,,,,,,,,,,,,,,,,,,,,,
1/ - Updates were based on the submission of Department of Education in March 2022,,,,,,,,,,,,,,,,,,,,,,,,
2/ - Computation for Region IV-A and MIMAROPA is still merge in 2000 and 2001,,,,,,,,,,,,,,,,,,,,,,,,
