1.4.1p6 Net Enrolment Rate in secondary education (Indicator is also found in SDG 4.3.s2),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
,,Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021,2022
Level of Education,Geolocation,Sex,,,,,,,,,,,,,,,,,,,,,,,
Junior High School,PHILIPPINES,Both Sexes,66.06,57.55,59,60.15,59.97,58.54,58.59,60.21,60.74,59.89,64.3,65.14,66.17,67.89,67.19,73.57,74.19,75.99,81.41,82.89,81.4869,...,...
,,Boys,62.72,52.96,54.39,55.34,55.04,53.65,53.85,55.65,56.39,55.16,59.11,59.82,60.74,62.42,61.68,68.09,68.79,70.88,77.24,78.8,77.6557,...,...
,,Girls,69.49,62.24,63.72,65.07,65.01,63.53,63.44,64.87,65.18,64.82,69.76,70.75,71.92,73.69,73.05,79.42,79.94,81.42,85.82,87.2,85.5003,...,...
,..National Capital Region (NCR),Both Sexes,79.05,67.84,75.28,76.42,76.4,74.99,75.12,80.16,80.79,76.69,79.57,79.79,81.02,81.64,78.93,84.1,83.37,84.76,88.74,89.68,85.1646,...,...
,,Boys,78.57,61.7,72.57,74.02,73.67,72.65,72.89,78.1,79.4,73.69,76.04,76.27,77.04,77.91,74.61,79.52,78.7,80.22,85.04,86.06,81.5199,...,...
,,Girls,79.5,73.86,77.94,78.77,79.06,77.28,77.3,82.18,82.15,79.74,83.2,83.41,85.14,85.54,83.49,88.99,88.33,89.56,92.64,93.47,88.9647,...,...
,..Cordillera Administrative Region (CAR),Both Sexes,71.19,59.84,59.64,61.76,60.71,57.81,59.1,57.04,57.14,64.76,63.7,68.27,70.43,71.87,72.5,77.08,78.72,79.77,83.64,84.76,84.9372,...,...
,,Boys,66.14,54.08,52.05,55.02,53.87,50.96,52.74,50.71,51.74,58,57.03,61.47,63.61,65.3,65.74,70.56,72.37,74.31,79.4,80.81,81.866,...,...
,,Girls,76.37,65.8,67.49,68.74,67.77,64.89,65.67,63.57,62.71,71.8,70.68,75.39,77.62,78.84,79.73,84.08,85.5,85.57,88.13,88.9,88.1383,...,...
,..Region I,Both Sexes,87.51,68.21,68.33,68.05,66.96,65.83,68.19,67.62,68.22,71.77,76.4,76.19,77.67,79.89,79.24,84.02,84.85,85.56,87.81,89.85,90.1031,...,...
,,Boys,85.07,64.83,64.91,64.39,62.8,62.16,64.43,64.5,65.24,67.95,71.91,71.8,73.18,75.61,74.87,80.05,80.86,81.77,85.14,87.06,87.9661,...,...
,,Girls,90.05,71.73,71.88,71.86,71.29,69.64,72.1,70.85,71.32,75.8,81.19,80.92,82.5,84.51,83.98,88.34,89.18,89.64,90.68,92.83,92.3834,...,...
,..Region II,Both Sexes,77.11,59.67,59.54,61.65,60.64,59.02,58.85,59.47,58.34,66.95,69.61,70.5,71.31,72.9,72.44,77.58,78.97,80.89,84.76,88.81,93.4367,...,...
,,Boys,73.31,54.5,54.37,56.2,54.86,53.38,53.55,54.63,53.56,61.41,64.07,64.89,65.56,67.49,66.87,72.12,73.82,75.91,80.78,84.75,90.0406,...,...
,,Girls,81.11,65.09,64.97,67.36,66.71,64.95,64.42,64.55,63.36,72.81,75.51,76.51,77.5,78.74,78.46,83.5,84.53,86.24,89.01,93.13,97.0227,...,...
,..Region III,Both Sexes,74.32,66.82,67.74,69.35,69.81,68.93,69.13,70.78,71.24,68.41,74.4,74.59,75.34,77.86,77.54,81.71,82.78,82.84,85.01,87.69,86.0948,...,...
,,Boys,72.13,62.76,63.59,65.18,65.45,64.77,65.4,67.21,67.95,64.64,70.1,70.17,70.81,73.38,72.97,77.36,78.39,78.54,81.44,84.04,82.4587,...,...
,,Girls,76.58,71.02,72.04,73.65,74.31,73.22,72.99,74.48,74.63,72.39,78.97,79.3,80.19,82.67,82.48,86.42,87.52,87.46,88.83,91.57,89.9462,...,...
,..Region IV-A 3/,Both Sexes,71.03,66.24,68.16,70.19,70.94,69.1,71.26,73.86,74.89,67.03,70.28,72.46,73.74,74.64,74.23,80.25,81.41,82.51,86.38,87.85,84.4897,...,...
,,Boys,67.88,62.13,64.36,66.08,66.65,64.77,67,69.59,70.74,63.01,65.98,68.29,69.34,69.87,69.37,75.58,76.69,78.09,83.01,84.29,80.833,...,...
,,Girls,74.24,70.46,72.05,74.38,75.33,73.53,75.61,78.22,79.14,71.2,74.8,76.85,78.39,79.69,79.42,85.25,86.46,87.21,89.97,91.62,88.3569,...,...
,..MIMAROPA 3/,Both Sexes,..,..,57.55,58.43,57.8,56.08,58.86,59.28,59.67,56.29,59.95,61.63,63.5,64.93,65.57,73.28,73.48,75.71,79.74,81.12,80.7633,...,...
,,Boys,..,..,52.24,52.36,52.17,50.96,53.11,54.07,54.69,50.97,54.54,55.97,57.63,59.18,59.69,67.49,68.1,70.72,75.79,77.19,76.7903,...,...
,,Girls,..,..,63.04,64.7,63.63,61.38,64.8,64.67,64.83,61.94,65.67,67.66,69.78,71.09,71.89,79.5,79.26,81.04,83.95,85.31,84.9722,...,...
,..Region V,Both Sexes,62.05,55.56,54.86,55.61,55.82,53.24,54.33,55.97,55.24,54.92,57.77,60.8,61.52,64.78,64.73,71.75,72.78,75.88,82.97,82.27,75.087,...,...
,,Boys,56.61,51.54,49.23,49.77,49.62,46.95,48.22,50.24,49.65,49.21,51.57,54.38,55.32,58.62,58.68,65.61,66.68,70.27,78.71,78.18,70.953,...,...
,,Girls,67.88,59.8,60.81,61.76,62.36,59.88,60.77,62.01,61.13,61.07,64.44,67.74,68.22,71.41,71.25,78.37,79.33,81.86,87.51,86.59,79.4398,...,...
,..Region VI,Both Sexes,59.47,58.38,57.32,57.86,56.96,54.91,52.89,53.83,53.98,55.83,61.36,62.4,63.15,65.21,65.11,74.67,74.2,76.41,84.54,85.68,87.906,...,...
,,Boys,56.4,53.14,51.92,52.19,51.07,49,47.08,48.59,49.01,50.54,55.47,56.39,57,59.16,59.07,68.44,68.02,70.54,80.14,81.63,84.6275,...,...
,,Girls,62.63,63.76,62.88,63.69,63.01,60.99,58.85,59.21,59.08,61.36,67.6,68.82,69.73,71.69,71.59,81.36,80.81,82.66,89.21,89.96,91.3535,...,...
,..Region VII,Both Sexes,67.18,55.65,57.3,58.38,57.4,54.76,53.86,54.57,55.49,56.69,61.46,61.16,64.02,68.13,67.76,75.94,76.58,78.51,87.64,88.52,85.4465,...,...
,,Boys,60.61,51.08,52.2,52.89,52.03,48.94,48.26,48.62,50.13,50.37,55.2,54.77,57.65,61.44,60.81,69.02,69.9,71.91,82.27,83.37,80.7059,...,...
,,Girls,74.84,60.3,62.5,63.97,62.86,60.69,59.56,60.63,60.96,63.46,68.09,67.94,70.8,75.26,75.2,83.37,83.73,85.53,93.34,93.97,90.4341,...,...
,..Region VIII,Both Sexes,48.21,48.48,48.99,49.96,50.64,50.09,49.88,51.49,53.28,52.45,56.55,58.48,60.03,63.32,62.3,69.55,70.89,74.21,79.27,80.05,81.609,...,...
,,Boys,42.22,43.41,42.9,43.36,44.16,43.79,43.43,45.31,46.85,46.3,50.11,51.39,53.26,56.79,56.18,63.63,64.9,68.24,74.33,75.5,77.576,...,...
,,Girls,54.64,53.82,55.41,56.91,57.48,56.74,56.68,58,60.06,59.05,63.44,66.14,67.33,70.34,68.86,75.87,77.28,80.55,84.51,84.85,85.861,...,...
,..Region IX,Both Sexes,59.75,43.95,49.24,49.31,50.47,47.17,47.7,50.18,49.28,48.75,51.02,50.83,51.63,52.83,53.14,61.73,62.18,65.44,73.88,74.24,74.8405,...,...
,,Boys,57.11,40.13,44.79,44.04,45.13,42.16,42.74,45.22,44.4,43.62,45.36,45.21,45.46,46.55,46.69,55.14,55.73,59.49,68.79,69.13,70.346,...,...
,,Girls,62.4,47.79,53.7,54.6,55.83,52.2,52.67,55.15,54.18,54.02,56.96,56.74,58.14,59.48,60,68.75,69.02,71.71,79.2,79.54,79.4786,...,...
,..Region X,Both Sexes,57.26,51.92,53.4,53.8,52.08,51.27,51.23,51.7,50.67,50.61,55.24,55.55,57.35,56.67,57.55,63.77,65.08,68.09,75.27,76.75,76.5254,...,...
,,Boys,52.88,46.57,48.38,48.42,46.66,45.78,45.85,46.59,45.78,45.47,49.75,50.05,51.76,50.8,51.56,57.9,59.33,62.55,70.83,72.47,72.9159,...,...
,,Girls,61.74,57.42,58.51,59.28,57.62,56.87,56.72,56.91,55.66,55.96,61,61.3,63.22,62.83,63.86,69.96,71.11,73.86,79.85,81.13,80.1995,...,...
,..Region XI,Both Sexes,57.05,48.9,52.28,52.11,51.16,49.02,47.84,49.12,48.61,54.47,55.87,56.52,57.49,60.04,60.2,68.37,70.57,74.27,82.25,85.44,81.6703,...,...
,,Boys,54.01,44.33,47.55,46.92,46.1,43.64,42.84,44.38,43.89,49.61,50.3,50.74,51.4,53.81,53.82,61.79,64.16,68.28,77.01,80.15,76.6309,...,...
,,Girls,60.1,53.53,57.07,57.37,56.28,54.48,52.9,53.93,53.39,59.48,61.68,62.55,63.87,66.62,66.96,75.39,77.38,80.6,87.76,90.98,86.9362,...,...
,..Region XII,Both Sexes,69.48,50.56,53.38,53.86,55.24,51.33,48.85,50.62,51.8,51.22,54.15,53.97,55.11,56.88,57.87,64.82,65.0,68.08,74.49,75.89,77.2258,...,...
,,Boys,66.41,45.97,47.97,48.37,49.55,46.06,43.84,45.43,46.47,46.05,48.77,48.51,49.36,50.45,51.82,58.48,58.99,62.26,69.11,70.7,72.5433,...,...
,,Girls,72.55,55.2,58.89,59.45,61.04,56.69,53.96,55.91,57.23,56.5,59.76,59.67,61.14,63.66,64.26,71.56,71.36,74.2,80.14,81.29,82.0809,...,...
,..Caraga,Both Sexes,56.65,49.61,49.77,49.72,49.66,48.52,48.89,48.64,51.09,55.35,58.18,56.92,58.9,61.25,62.39,70.16,71.07,74.54,80.7,82.2,84.3796,...,...
,,Boys,52.75,42.71,44.07,44.21,43.87,43.29,43.64,44.24,47.05,50.51,53.03,51.01,52.52,55.05,56.37,64.41,65.5,69.5,76.74,78.54,81.5504,...,...
,,Girls,60.71,56.73,55.64,55.41,55.62,53.91,54.3,53.18,55.24,60.51,63.67,63.22,65.7,67.86,68.8,76.29,76.97,79.83,84.84,85.99,87.2908,...,...
,..BARMM,Both Sexes,23.5,20.48,23.69,29.37,28.43,35.61,32.56,34.58,37.98,10.08,44.54,44.32,39.88,38.02,30.41,33.49,32.03,30.37,35.76,36.48,37.1877,...,...
,,Boys,22.39,18.89,20.3,26.11,25.73,31.69,28.92,30.52,33.24,28.1,38,37.05,33.26,31.03,24.32,27.26,26.05,25.18,30.22,31.07,31.543,...,...
,,Girls,24.59,22.05,27.04,32.58,31.1,39.49,36.16,38.59,42.57,37.3,51.13,51.64,46.55,45.08,36.58,39.8,38.09,35.62,41.36,41.96,42.8858,...,...
Senior High School,PHILIPPINES,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.38,46.12,51.24,47.76,49.48,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.03,39.2,44.21,40.65,42.0505,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.14,53.48,58.72,55.34,57.4119,...,...
,..National Capital Region (NCR),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.32,62.74,68.63,62.28,56.4435,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.9,55.67,61.17,54.93,49.4413,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.06,70.11,76.42,70.0,63.8118,...,...
,..Cordillera Administrative Region (CAR),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.16,49.55,53.64,50.53,52.8763,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.85,40.26,44.61,41.46,43.3977,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.0,59.45,63.31,60.28,63.109,...,...
,..Region I,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.11,60.39,64.06,61.54,65.6379,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.4,53.26,57.48,54.5,58.7108,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.42,68.15,71.24,69.23,73.2342,...,...
,..Region II,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.41,51.49,56.21,56.46,61.4433,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.37,44.08,48.96,48.45,52.8585,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.07,59.56,64.13,65.2,70.8277,...,...
,..Region III,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.96,55.99,60.19,58.03,60.0165,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.01,49.75,54.46,51.62,53.02,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54.35,62.7,66.35,64.94,67.5813,...,...
,..Region IV-A,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.61,53.9,58.33,54.79,54.7999,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.51,47.62,52.0,48.16,48.1915,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.07,60.55,65.05,61.84,61.8488,...,...
,..MIMAROPA,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.09,43.27,48.14,46.0,50.2024,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.95,36.37,41.29,39.02,42.9974,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.66,50.67,55.51,53.52,57.9633,...,...
,..Region V,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.35,39.63,45.8,42.31,43.518,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.19,32.16,37.74,34.35,35.2324,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.98,47.68,54.49,50.91,52.4657,...,...
,..Region VI,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.54,44.17,49.74,44.22,48.2144,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.49,36.17,41.38,36.34,39.5905,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.11,52.77,58.72,52.66,57.4538,...,...
,..Region VII,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.9,47.21,53.28,47.81,49.7072,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.91,37.99,43.97,39.12,40.75496,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.43,57.06,63.24,57.12,59.3148,...,...
,..Region VIII,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.15,38.02,43.2,42.08,48.2067,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.95,30.7,35.74,33.84,38.9889,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.79,45.87,51.2,50.92,58.1079,...,...
,..Region IX,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.92,30.4,36.04,34.43,38.4532,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.34,23.87,28.98,27.06,30.4406,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.84,37.34,43.56,42.28,47.0045,...,...
,..Region X,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.97,37.31,41.87,38.05,41.2193,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.33,29.78,34.42,31.02,33.5733,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.0,45.29,49.74,45.48,49.2934,...,...
,..Region XI,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.11,38.26,45.74,41.53,43.2965,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.54,31.09,37.99,33.81,35.3535,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.03,45.8,53.9,49.67,51.6846,...,...
,..Region XII,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.9,35.84,41.5,37.45,40.54,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.02,29.22,34.83,30.88,33.2122,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.12,42.84,48.58,44.41,48.3148,...,...
,..Caraga,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.04,38.11,44.36,40.77,46.1723,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.25,31.67,37.76,34.27,38.816,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.25,45.02,51.42,47.7,53.9758,...,...
,..BARMM,Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.02,8.7,11.04,10.59,12.7783,...,...
,,Boys,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.98,6.19,8.06,7.49,9.428,...,...
,,Girls,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.08,11.24,14.05,13.73,16.1742,...,...
,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,,,,,,,,,,,,,,,,,,,,,,,,,
.. - Data not available,,,,,,,,,,,,,,,,,,,,,,,,,
... - Data not yet available,,,,,,,,,,,,,,,,,,,,,,,,,
1/ - Updates were based on submission of DepEd in March 2022.,,,,,,,,,,,,,,,,,,,,,,,,,
2/ - Estimation of this sub-indicator only started in SY 2016-2017,,,,,,,,,,,,,,,,,,,,,,,,,
3/ - Computation for Region IV-A and MIMAROPA is still merge in 2000 and 2001,,,,,,,,,,,,,,,,,,,,,,,,,
