4.1.s1 Completion Rate of elementary and secondary students 1/ 2/,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
Year,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018.0,2019.0,2020.0,2021,2022
Geolocation,Level of Education,Sex,,,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES,Elementary,Both Sexes,62.72,68.18,71.55,70.24,69.06,68.11,71.72,73.06,73.28,72.18,72.11,71.01,72.66,77.67,83.74,84.02,93.06,92.41,97.15,96.56,82.51,...,...
,,Female,65.53,70.7,76.32,75.63,75.2,73.46,76.7,78.29,77.89,77.54,77.14,75.7,77.17,81.33,86.23,87.43,95.52,94.61,99.12,98.08,84.68182829701155,...,...
,,Male,60.05,65.78,67.23,65.42,63.63,63.29,67.28,68.37,69.13,67.44,67.65,66.83,68.62,74.38,81.45,80.97,90.83,90.41,95.26,95.1,80.50053798362178,...,...
,Secondary (Junior High School),Both Sexes,70.07,69.97,74.81,71.67,72.38,61.66,72.14,75.37,75.24,73.55,75.06,74.4,74.64,76.25,77.77,74.03,80.91,84.32,88.84,85.75,82.11168396598917,...,...
,,Female,72.29,72.94,79.98,77.2,77.8,68.14,76.96,80.47,79.94,78.25,80.27,80.3,79.74,81.01,81.7,78.47,85.6,88.12,92.97,89.69,85.91605162260514,...,...
,,Male,67.66,66.72,69.5,66.03,66.87,55.06,67.17,70.15,70.44,68.83,69.88,68.61,69.6,71.57,73.93,69.68,76.2,80.52,84.73,81.89,78.41229599606429,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.01,76.71,69.31776164979968,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,84.78,80.45,74.60927396448665,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.23,73.03,64.17112327161246,...,...
..National Capital Region (NCR),Elementary,Both Sexes,63.87,74.29,84.35,83.81,82.1,82.5,88.48,85.35,85.27,79.66,82.85,83.07,80.03,78.72,74.71,82.29,85.97,94.65,99.04,94.97,69.36,...,...
,,Female,66.58,75.66,87.65,87.28,85.51,85.01,91.3,89.37,87.46,83.11,86.54,85.9,83.77,81.3,77.56,84.88,87.43,96.05,100.0,95.7,71.64279840302743,...,...
,,Male,61.35,73,81.34,80.62,78.97,80.18,85.77,81.33,82.91,76.49,79.51,79.8,76.64,76.36,72.13,79.93,84.61,93.35,97.85,94.21,67.2565337480673,...,...
,Secondary (Junior High School),Both Sexes,68.16,68.43,75.51,73.36,77.33,65.87,71.62,78.71,79.6,75.8,75.91,79.08,76.68,76.33,77.27,74.23,80.29,90.62,92.8,87.31,73.64527371864305,...,...
,,Female,72.18,71.91,82.07,78.9,83.25,69.86,74,86.03,84.87,80.78,81.46,84.48,82.12,80.4,81.74,77.77,84.49,94.05,96.13,90.32,77.58622638233132,...,...
,,Male,63.88,64.57,68.87,67.72,71.46,61.81,66.62,71.64,74.35,70.94,70.56,73.83,71.47,72.38,73.04,70.82,76.13,87.22,89.49,84.37,69.86508362426143,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.64,76.28,56.25539729251835,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.92,79.62,61.92332017202875,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.35,72.96,50.88189134422335,...,...
..Cordillera Administrative Region (CAR),Elementary,Both Sexes,61.95,59.55,77.61,73.9,69.46,67.53,74.99,71.7,75.81,77.13,71.79,78.86,78.23,82.61,86.43,86.22,93.51,91.64,97.52,95.81,94.56,...,...
,,Female,65.93,63.85,83.19,79.12,77.39,73.23,80.98,76.76,81.19,83.98,75.98,84.77,82.69,85.53,90.1,89.11,96.11,93.96,98.76,97.17,95.52397726482181,...,...
,,Male,58.28,55.6,72.33,69.21,62.65,62.42,69.72,67.23,71.11,71.13,68.07,73.7,74.26,79.97,83.09,83.67,91.19,89.57,96.2,94.57,93.65486415720751,...,...
,Secondary (Junior High School),Both Sexes,70.31,61.75,59.41,73.61,72.54,63.2,83.69,75.67,82.38,63.35,75.15,80.02,78.43,76.34,76.91,69.97,79.78,81.23,87.01,81.69,87.86047461554662,...,...
,,Female,73.34,64.15,68.1,78.38,80.76,71.43,89.65,82.36,89.2,72.33,81.12,89.73,85.51,82.86,83.43,77.25,86.53,87.13,93.18,87.61,91.15916145467932,...,...
,,Male,67.08,59.07,50.77,68.46,64.25,54.59,77.44,68.82,75.41,54.7,69.2,70.64,71.45,69.97,70.66,62.98,73.03,75.47,81.04,76.02,84.67936197139771,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.07,76.25,81.1514538910687,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.36,82.86,85.66875380275458,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.88,69.88,76.67328830956397,...,...
..Region I,Elementary,Both Sexes,78.73,79.7,86.74,84.46,85.49,85.48,81.64,82.71,84.83,83.09,82.8,82.39,85.21,91.14,94.54,91.5,97.41,95.45,98.1,98.97,97.32,...,...
,,Female,81.44,82.37,90.61,87.6,89.37,90.13,84.86,86.1,87.34,86.82,85.95,85.76,87.97,93.44,95.56,93.01,98.94,96.3,99.25,99.54,97.89334556804243,...,...
,,Male,76.23,77.27,83.26,81.63,82.01,81.33,78.76,79.69,82.56,79.76,80.01,79.42,82.74,89.07,93.6,90.14,96.04,94.7,97.02,98.44,96.79322389976971,...,...
,Secondary (Junior High School),Both Sexes,73.38,75.35,79.29,75.53,77.81,72.09,84.19,82.34,81.21,80.39,78.78,75.02,80.27,82.48,83.57,76.44,86.57,87.82,90.89,89.12,91.96226052393231,...,...
,,Female,76.87,79.1,83.83,81.79,84.63,78.44,88.44,87.56,85.54,85.32,83.82,80.9,85.69,87.7,87.52,81,91.73,91.72,94.6,92.9,94.39209677157342,...,...
,,Male,69.82,71.58,74.83,69.48,71.23,65.87,80.01,77.28,77.01,75.71,74.04,69.54,75.16,77.6,79.86,72.19,81.68,84.1,87.35,85.58,89.67004933156329,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.26,80.57,84.45021844490022,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.38,84.22,88.05399920059904,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80.25,77.13,81.02765715733106,...,...
..Region II,Elementary,Both Sexes,70.75,74.07,72.6,78.63,75.5,76.4,78.49,78.06,80.45,78.25,77.47,73.08,82.02,87.88,87.06,89,95.01,93.59,97.56,97.51,98.56,...,...
,,Female,74.95,78.37,77.27,84.76,82.09,82.87,84.76,83.23,84.65,83.9,82.52,77.28,86.3,91.33,90.28,92.87,97.51,95.48,99.12,98.93,99.1308410037858,...,...
,,Male,66.9,70.13,68.4,73.24,69.78,70.72,73.06,73.47,76.69,73.35,73.06,69.36,78.22,84.8,84.19,85.57,92.76,91.87,96.13,96.13,97.8846240366255,...,...
,Secondary (Junior High School),Both Sexes,72.2,69.4,69.95,76.66,73.01,68.82,77.19,78.96,79.76,77.96,79.07,77.84,77.6,81.99,79.35,73.68,81.46,83.81,88.52,87.7,95.80683587831814,...,...
,,Female,73.78,71.88,74.04,81.23,78.18,74.58,81.34,82.98,83.73,82.21,82.57,82.95,82.56,85.68,84.01,78.9,85.88,88.15,92.63,91.53,98.25947813136384,...,...
,,Male,70.48,66.8,65.72,71.91,67.71,62.86,72.86,74.8,75.65,73.71,75.56,72.82,72.69,78.37,74.85,68.66,77.07,79.53,84.36,84.02,93.3944992621836,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82.32,80.76,90.35610770565052,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.12,84.19,94.49041923226925,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.47,77.44,86.23693235745421,...,...
..Region III,Elementary,Both Sexes,75.06,74.63,81.14,83.25,78.48,80.16,82.16,80.68,81.35,81.87,80.22,80.32,82.59,90.8,88.93,89.14,98.05,96.02,99.13,98.67,86.62,...,...
,,Female,78.71,78.39,85.51,88.64,82.84,84.91,86.22,84.7,85.29,86.08,84.92,84.32,86.21,93.44,91.66,91.87,99.46,97.61,99.98,99.58,86.85542547734023,...,...
,,Male,71.75,71.29,77.27,78.5,74.6,75.96,78.55,77.09,77.83,78.16,76.1,76.77,79.36,88.43,86.49,86.69,96.28,94.54,98.01,97.54,82.56038229465358,...,...
,Secondary (Junior High School),Both Sexes,75.19,70.72,72.88,71.3,76.57,70.26,74.57,76.58,76.29,76.14,77.76,75.21,76,82.98,79.23,72.44,84.85,85.96,90.41,89.7,84.01234849712648,...,...
,,Female,79.3,74.61,78.84,77,82.4,76.91,79.55,81.81,80.57,81.93,83.22,80.86,81.12,86.97,83.43,76.31,89.05,89.9,93.91,92.8,87.88574132298861,...,...
,,Male,71.01,66.74,66.96,65.64,70.78,63.65,69.6,71.44,72.06,70.62,72.51,69.84,71.11,79.13,75.27,68.75,80.75,82.14,86.96,86.71,80.3256454484575,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.76,77.12,72.07268501608172,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,84.95,79.89,77.75662475067074,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.57,74.44,66.70525168520189,...,...
..Region IV-A3/,Elementary,Both Sexes,68.21,80.87,77.91,76.5,77.96,76.98,81.83,79.29,81.62,84.84,82.14,85.42,84.81,72.54,92.29,88.46,99.53,98.44,99.8,99.45,78.03,...,...
,,Female,71.98,83.74,82.09,81.49,83.1,82.26,86.13,84.62,86.07,89.33,87.54,89.05,89.72,76.27,94.24,91.05,99.74,99.62,100.0,99.82,80.60771823485791,...,...
,,Male,64.73,78.18,74.15,72.07,73.39,72.27,77.99,74.54,77.63,80.15,77.37,81.55,80.47,69.25,90.47,86.12,99.3,97.19,98.74,98.77,75.66110316522705,...,...
,Secondary (Junior High School),Both Sexes,74.79,76.79,77.13,77.91,74.93,68.42,80.09,80.64,81,81.17,79.79,84.01,82.32,77.92,82.27,81.56,88.85,90.72,93.22,90.12,81.49789878312576,...,...
,,Female,77.75,79.64,83,84.23,80.65,75.75,86.24,86.81,86.93,88.81,85.55,89.15,87.3,83.36,85.3,84.92,93.09,93.77,96.35,92.92,85.64039854168522,...,...
,,Male,71.65,73.69,71.35,71.69,69.25,61.22,73.9,74.53,75.12,74.18,74.16,78.99,77.54,72.76,79.33,78.27,84.68,87.71,89.79,87.41,77.56288941396346,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.66,79.68,64.19993874135481,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.25,82.79,69.86953780806894,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.8,76.63,58.854251331124466,...,...
..MIMAROPA3/,Elementary,Both Sexes,..,..,69.19,70.42,68.81,67.17,70.04,68.06,71.64,69.38,72.92,72.38,74.17,78.06,86.88,90.21,92.05,93.17,94.8,96.65,90.55,...,...
,,Female,..,..,75.02,76.17,75.84,73.76,76.1,72.43,76.54,74.39,78.95,77.46,79.8,81.99,89.52,94.1,94.65,95.75,97.14,98.42,92.31964000705447,...,...
,,Male,..,..,63.99,65.32,62.65,61.35,64.69,64.14,67.27,64.98,67.68,67.9,69.24,74.57,84.47,86.81,89.72,90.85,92.65,95.0,88.89211512366482,...,...
,Secondary (Junior High School),Both Sexes,..,..,76.83,72.25,71.2,52.76,73.22,72.59,72.56,73.13,70.4,72.82,76.63,76.75,77.44,76.6,78.7,83.89,83.17,85.19,84.39369684032266,...,...
,,Female,..,..,80.71,76.14,76.3,58.75,78.83,76.58,76.48,78.96,75.97,79.88,82.12,81.7,81.98,81.3,83.32,88.17,87.63,89.24,88.75949658193373,...,...
,,Male,..,..,72.6,68.16,65.9,46.6,67.47,68.36,68.5,67.43,64.86,66.02,71.24,71.89,73,72.01,74.03,79.66,78.79,81.28,80.1954784632434,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.69,72.04,72.90367006636758,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.48,75.79,78.93000650071251,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.95,68.38,67.10545907476546,...,...
..Region V,Elementary,Both Sexes,64.7,70.17,76.1,71.7,74.32,71.69,73.04,74.36,74.39,74.45,74.54,74.78,76.82,84.95,86.25,85.44,94.59,93.22,96.43,95.6,77.47,...,...
,,Female,66.91,74.13,81.31,77.94,80.78,78.18,78.46,79.29,79.32,79.37,80.04,80.18,81.85,89.02,89.38,88.72,97.36,95.38,98.66,97.72,80.21423338506219,...,...
,,Male,62.58,66.51,71.4,66.18,68.56,65.93,68.2,69.96,70.02,70.1,69.72,70.04,72.41,81.31,83.43,82.52,92.11,91.29,94.41,93.65,74.95884311800924,...,...
,Secondary (Junior High School),Both Sexes,68.3,67.92,77.81,69.74,70.55,54.25,70.32,74.05,73.14,73.61,73,71.43,71.88,75.48,76.37,69.45,76.15,83.19,86.43,82.52,67.84886625240013,...,...
,,Female,71.02,72.05,82.82,75.39,75.63,61.3,76.04,77.81,78.2,78.27,80.49,78.57,78.93,81.7,82.52,76.05,82.6,87.85,92.07,87.72,74.01014068729856,...,...
,,Male,65.31,63.5,72.6,63.95,65.32,46.95,64.24,69.95,67.95,68.87,65.67,64.46,65,69.4,70.46,63.1,69.63,78.46,80.84,77.53,62.089740204535936,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.34,72.83,51.05055270405532,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.2,77.48,57.42852294447712,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.5,68.35,45.09884586598221,...,...
