4.1.s1 Completion Rate of elementary and secondary students 1/ 2/,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
..Region VI,Elementary,Both Sexes,65.45,63.88,60.21,68.05,67.44,66.3,70.62,71.87,72.6,72.54,71.15,74.61,78.59,85.68,90.09,88.94,94.76,94.12,97.03,96.7,93.46,...,...
,,Female,63.94,62.46,63.02,75.08,75.98,74.38,78.15,78.95,78.94,79.39,77.87,80.84,84.53,89.64,92.65,92.98,97.62,97.05,98.81,98.13,95.1076520218155,...,...
,,Male,66.95,65.29,57.47,61.97,60.18,59.35,64.14,65.78,67.12,66.69,65.42,69.2,73.4,82.15,87.77,85.41,92.23,91.55,95.42,95.4,91.94108132591964,...,...
,Secondary (Junior High School),Both Sexes,67.93,71.47,73.28,75.37,72.82,61.21,70,75.52,76.35,76.27,74.64,75.46,75.71,78.34,81.87,74.79,81.92,84.7,88.53,85.19,93.50669345700297,...,...
,,Female,63.34,72.48,80.59,82.13,80.02,69.35,76.96,80.78,81.94,80.69,80.17,81.98,81.48,83.32,86.64,80.45,87.77,89.28,92.38,89.82,95.18753729499987,...,...
,,Male,74.61,70.03,65.69,68.6,65.62,53.02,62.87,69.96,70.66,71.8,69.26,69.17,70.16,73.56,77.41,69.48,76.18,80.17,84.74,80.77,91.87510372420033,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.46,77.24,85.19694765122162,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.13,81.6,89.31104212684092,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.75,72.73,81.08519477110403,...,...
..Region VII,Elementary,Both Sexes,68.96,71.52,79.66,70.93,70.99,69.3,77.85,78.38,78.83,76.84,76.56,80.37,80.86,85.82,86.09,88.49,94.93,92.16,98.59,96.3,82.69,...,...
,,Female,73.5,74.61,86.24,78.44,80.2,77.39,84.2,84.91,84.68,83.3,82.85,86.83,87.45,90.3,90.33,93.69,96.5,95.04,100.0,98.07,85.07644296409859,...,...
,,Male,64.61,68.45,73.72,64.34,63.02,62.09,72.13,72.53,73.57,71.22,71.05,74.67,75.03,81.81,82.31,83.08,93.26,89.59,96.57,94.45,80.50276173646168,...,...
,Secondary (Junior High School),Both Sexes,71.54,68.64,81.14,69.45,70.55,53.43,70.27,72.59,73.32,73.12,75.35,74.56,74.36,78.45,75.77,75.3,78.33,83.88,92.29,83.76,79.18644440770781,...,...
,,Female,73.15,73.28,82.56,77.04,75.77,62.58,76.31,80.34,78.52,78.9,80.72,82.47,80.84,85.11,81.96,80.6,84.46,88.8,95.51,89.02,83.41156832170549,...,...
,,Male,69.56,63.3,79.6,61.85,65.24,44.33,63.93,64.71,67.9,67.29,70.01,67.06,68.07,72.03,69.89,70.07,72.21,78.99,88.06,78.67,75.08313153465029,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.49,77.4,67.31807950980419,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.81,82.69,72.99751912699881,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.54,71.26,61.82018400766536,...,...
..Region VIII,Elementary,Both Sexes,56.84,63.64,64.43,68.19,68.99,58.44,65.39,69.51,71.65,69.46,71.79,66.11,74.04,80.9,85.37,87.94,94.25,93.32,94.13,95.48,95.23336964130102,...,...
,,Female,62.39,67.98,71.93,76.53,77.8,65.11,71.1,75.76,78.32,75.79,77.73,72.18,79.34,85.78,88.32,92.06,97.05,95.87,96.94,96.79,96.7255849525635,...,...
,,Male,51.73,59.57,57.81,60.94,61.33,52.54,60.14,63.93,65.81,64.04,66.63,60.9,69.45,76.64,82.73,84.3,91.71,91.04,91.61,94.26,93.84357719530054,...,...
,Secondary (Junior High School),Both Sexes,64.25,64.9,63.49,68.88,71.67,54.1,69.02,69.68,70.56,69.88,69.7,67.78,70.66,74.06,69.16,70.14,75.31,79.29,82.62,81.77,89.4398617982444,...,...
,,Female,66.44,67.38,67.31,73.5,76.28,59.36,72.75,72.61,74.56,72.87,74.24,74.16,75.69,79.47,73.71,75.88,80.94,84.49,87.76,86.8,93.42314037081383,...,...
,,Male,61.72,62.05,59.41,64.03,66.8,48.52,65.03,66.49,66.29,66.69,65.05,61.46,65.57,68.7,64.79,64.63,69.68,74.1,77.54,76.86,85.55364945278997,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.54,73.49,82.50550388063633,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.31,77.38,87.93789767316056,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.78,69.72,77.17285985547201,...,...
..Region IX,Elementary,Both Sexes,51.01,48.56,47.47,56.41,54.02,53.8,58.6,60.14,58.77,59.84,58.72,59.93,55.49,60.78,92.86,79.7,85.75,89.73,97.02,94.94,84.45786746776032,...,...
,,Female,56.86,51.6,52.53,63.15,62.26,60.7,65.84,67.07,64.91,66.58,65.11,66.73,61.28,64.87,94.92,84.08,89.93,93.74,99.08,97.93,87.32174864075151,...,...
,,Male,45.74,45.74,43.11,50.55,47.05,47.82,52.38,54.07,53.45,54.11,53.27,54.09,50.5,57.12,90.69,75.82,82.04,86.15,94.24,92.14,81.75706369841477,...,...
,Secondary (Junior High School),Both Sexes,62.65,67.71,73.22,62.14,66.29,46.82,70.95,69.44,68.74,69.72,68.29,70.01,64.56,67.75,77.2,70.65,72.42,78.16,82.52,77.27,87.12404365636907,...,...
,,Female,64.32,70.15,75.04,68.56,71.63,52.36,73.74,74.19,72.47,71.49,72.97,75.56,69.53,72.91,79.77,76.14,77.73,82.43,88.59,82.93,90.09627214735903,...,...
,,Male,60.78,64.91,71.24,55.49,60.61,40.95,67.88,64.38,64.7,67.85,63.44,64.37,59.44,62.43,74.54,65.04,66.78,73.68,76.28,71.57,84.09045325838602,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.14,68.39,77.00337843536857,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.92,73.36,80.71941127023224,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.25,63.18,73.14884431473332,...,...
..Region X,Elementary,Both Sexes,61.11,62.65,66.28,65.97,58.06,59.73,65.87,67.94,68.67,64.46,65.47,63.84,63.25,72.12,82.57,83.98,91.92,90.07,94.78,94.44,82.90732492745173,...,...
,,Female,66.08,67.06,71.14,73.15,65.31,66.53,72.11,73.93,74.66,71.95,71.9,70.28,68.47,77.99,86.48,89.07,95.11,93.78,96.68,96.74,85.7430952305051,...,...
,,Male,56.62,58.67,61.95,59.75,51.82,53.76,60.43,62.66,63.39,58.1,59.88,58.22,58.65,66.95,79.01,79.49,89.03,86.76,92.78,92.32,80.29802307615266,...,...
,Secondary (Junior High School),Both Sexes,68.1,67.44,79.56,62.73,61.21,57.23,66.38,71.68,70.38,65.87,79.94,64.97,72.22,69.11,76.94,72.1,79.79,79.03,86.28,82.2,83.11686557286312,...,...
,,Female,72.22,71.26,82.56,67.23,67.08,63.02,71.56,76.16,75.4,70.92,83.55,71.38,77.86,73.15,81.62,77.24,84.84,83.68,90.18,85.8,86.76833981035054,...,...
,,Male,63.88,63.32,76.33,58,55.21,51.09,60.85,66.94,65.2,60.74,76.26,58.72,66.57,65,72.26,66.94,74.58,74.27,82.2,78.59,79.50828504322833,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.32,73.29,74.57098728626106,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.43,77.08,80.39951269150303,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.25,69.24,68.67070168947407,...,...
..Region XI,Elementary,Both Sexes,60.19,67.55,68.51,64.66,62.47,56.59,57.22,65.49,62.72,66.97,63.7,61.62,64.52,75.51,83.34,88.84,92.22,92.11,96.65,95.29,73.48702482127726,...,...
,,Female,65.15,71.06,73.06,71.78,71.07,63.19,63.12,72.39,69.39,74.26,70.78,68.66,71.19,81.12,86.89,93.81,95.71,94.96,99.48,97.85,76.82570613861992,...,...
,,Male,55.69,64.23,64.19,58.47,55.11,50.83,52.06,59.42,56.96,60.73,57.65,55.59,58.78,70.56,80.13,84.43,89.09,89.54,93.44,92.88,70.40156119560103,...,...
,Secondary (Junior High School),Both Sexes,73.33,68.53,73.08,61.38,68.81,51.38,64.75,70.45,72.57,68.78,72.96,68.63,72.22,71.89,79.76,73.44,78.87,80.17,84.85,81.51,74.90926268733105,...,...
,,Female,76.54,70.92,79,66.73,73.35,59.06,69,74.28,77.73,70.44,81.34,74.95,77.03,76.36,82.37,78.21,83.23,83.94,90.5,86.45,79.38337241701367,...,...
,,Male,69.77,65.82,66.82,55.85,64.01,43.53,60.14,66.32,67.17,66.96,64.58,62.22,67.21,67.31,77.09,68.62,74.32,76.29,79.18,76.56,70.47724556263285,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.53,72.25,58.74642177444313,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.33,76.7,63.8902451027064,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.64,67.46,53.643282789618006,...,...
..Region XII,Elementary,Both Sexes,46.77,51.07,62.25,63.36,60.58,58,62.07,65.46,66.01,62.29,63.35,63.36,66,73.6,93.31,83.68,86.06,91.08,94.71,96.01,87.07055042287614,...,...
,,Female,43.23,52.27,66.56,69.69,68.05,64.93,67.68,71.39,72.15,68.71,68.42,69.17,71.49,78.73,96.17,87.75,89.32,93.87,97.47,98.09,88.84056946059462,...,...
,,Male,49.73,49.93,58.39,57.71,53.99,51.82,56.94,60.09,60.54,56.64,58.8,58.19,61.06,68.99,90.51,79.99,83.1,88.53,92.02,94.07,85.40543716751372,...,...
,Secondary (Junior High School),Both Sexes,63.19,63.96,76.79,66.24,76.91,48.87,55.93,70.93,68.24,73.3,72.34,69.21,71.76,73.9,84.46,73,74.41,79.86,81.79,82.51,82.58061375099453,...,...
,,Female,65.8,65.49,81.58,71.63,82.67,54.59,58.99,74.69,72.6,76.64,75.63,74.29,75.83,79.32,85.49,76.37,77.54,83.21,86.12,86.88,86.15267309930043,...,...
,,Male,60.4,62.35,71.78,60.69,70.97,43.02,52.7,66.97,63.75,69.78,68.95,64.11,67.61,68.42,83.4,69.58,71.16,76.4,77.36,78.06,78.94306954695828,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.83,73.02,73.87811305362611,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.07,77.2,79.12070672428139,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.03,67.52,68.58686166470011,...,...
..Caraga,Elementary,Both Sexes,56.66,69.09,69.33,66.93,59.32,67.07,64.23,71.82,71.89,66.36,71.21,66,72.38,80.73,86.86,84.24,92.26,90.94,95.36,95.0,93.41611935808767,...,...
,,Female,61.06,72.58,75.96,73.64,68.11,74.62,71.17,78.61,77.55,73.8,77.64,73.2,79.94,86.06,90.02,87.86,94.44,94.02,98.17,96.38,94.41165400736128,...,...
,,Male,52.53,65.83,63.6,61.17,52,60.55,58.28,65.93,66.92,60.11,65.75,59.96,65.96,76.04,83.94,81.01,90.3,88.18,92.8,93.72,92.48034706760336,...,...
,Secondary (Junior High School),Both Sexes,60.57,63.02,79.63,64,71.9,58.02,69.92,72.98,73.64,59.85,71.04,69.53,69.78,73.4,77.51,70.56,77.2,82.42,85.41,83.69,90.06976318070897,...,...
,,Female,63.28,64.64,82.23,68.53,76.28,63.23,74.48,75.54,76.48,63.41,74.86,73.82,74.36,77.19,79.65,73.82,79.99,84.98,89.55,86.66,92.7164629588721,...,...
,,Male,57.68,61.19,76.8,59.25,67.33,52.5,65.07,70.24,70.7,56.24,67.24,65.33,65.25,69.55,75.34,67.29,74.35,79.82,81.32,80.81,87.4862578166416,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.16,73.02,82.41924267798913,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80.59,75.25,86.81056500487718,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.73,70.88,78.11609061257805,...,...
..BARMM,Elementary,Both Sexes,24.3,31.9,46.6,27.95,31.33,34.76,31.43,41.29,37.5,37.23,39.29,23.46,26.6,39.16,35.33,37.15,65.47,54.17,76.72,74.98,63.980439748482134,...,...
,,Female,24.35,33.06,52.32,29.21,33.35,34.56,37.24,44.8,40.24,41.33,41.7,24.72,28.61,41.78,36.58,40.07,68.95,55.4,79.14,77.16,66.80720348687325,...,...
,,Male,24.26,30.65,40.99,26.6,29.22,34.85,26.12,37.7,34.62,33.1,36.75,22.04,24.45,36.42,33.92,34.17,61.82,52.84,74.2,72.61,61.11566141451609,...,...
,Secondary (Junior High School),Both Sexes,58.35,64.41,60.94,62.33,45.29,53,35.21,65.36,53.55,65.4,59.47,55.98,52.55,56.17,48.73,63.99,78.67,62.13,93.81,86.59,72.76109863685919,...,...
,,Female,58.65,66.32,71.5,56.66,44.01,54.81,37.81,66.85,55.35,67.63,61.8,59.86,54.05,58.74,50.29,65.03,79.87,62.1,93.6,88.24,77.45461912667983,...,...
,,Male,57.98,62.25,49.72,69.53,46.82,50.93,32.22,63.52,51.32,62.59,56.55,51.19,50.58,52.86,46.67,62.63,77.11,62.24,92.8,84.59,67.36644782733177,...,...
,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.08,66.24,56.88636333310178,...,...
,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.73,67.8,61.19456326945275,...,...
,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.6,64.34,51.916326569164006,...,...
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,
.. - Data not available ,,,,,,,,,,,,,,,,,,,,,,,,,
... - Data not yet available ,,,,,,,,,,,,,,,,,,,,,,,,,
1/ - Updates were based on the submission of Department of Education on March 2022,,,,,,,,,,,,,,,,,,,,,,,,,
2/ - Estimation in Senior High School only started in SY 2018-2019,,,,,,,,,,,,,,,,,,,,,,,,,
3/ - Estimation for Region IV-A and MIMAROPA is still merge in 2000 and 2001,,,,,,,,,,,,,,,,,,,,,,,,,
