Geolocation,Year,Changes in Inventories,Current Health Expenditure,Current Health Expenditure GR,Consumption Expenditure %,Consumption Expenditure GR,Gross Capital Formation,GRDP,Population,Primary Drop-out rate,Primary Drop-out rate (Girls),Primary Drop-out rate (Boys),Secondary Drop-out rate,Secondary Drop-out rate (Girls),Secondary Drop-out rate (Boys),Price Index for Agriculture
PHILIPPINES,2000,-136845782.0,,,100.0,5.7,579938180.0,3697556205.0,76723051.0,,,,,,,
NCR: National Capital Region,2000,2177317.0,,,45.9,8.3,203930819.0,1237450701.0,9961971.0,,,,,,,
CAR: Cordillera Administrative Region,2000,-6416286.0,,,2.7,2.3,13865180.0,90446009.0,1369249.0,,,,,,,
Region 1: Ilocos Region,2000,-1891391.0,,,4.0,1.3,24454284.0,128944988.0,4209083.0,,,,,,,
Region 2: Cagayan Valley,2000,5458610.0,,,2.4,4.2,32773347.0,85937981.0,2819641.0,,,,,,,
Region 3: Central Luzon,2000,-52958073.0,,,4.3,2.0,8037710.0,368786804.0,8233671.0,,,,,,,
Region 4A: CALABARZON,2000,-111297796.0,,,4.4,8.2,18214696.0,601691426.0,9367205.0,,,,,,,
MIMAROPA: Southwestern Tagalog Region,2000,2369275.0,,,2.0,3.0,10234683.0,66182382.0,2305919.0,,,,,,,
Region 5: Bicol Region,2000,5267903.0,,,3.6,0.3,23129693.0,96854451.0,4698058.0,,,,,,,
Region 6: Western Visayas,2000,12238329.0,,,5.0,7.9,46342201.0,180855163.0,6224949.0,,,,,,,
Region 7: Central Visayas,2000,14163801.0,,,2.7,6.8,65471807.0,201368028.0,5723559.0,,,,,,,
Region 8: Eastern Visayas,2000,-10840620.0,,,4.6,-0.8,21092440.0,103764213.0,3618043.0,,,,,,,
Region 9: Zamboanga Peninsula,2000,2648445.0,,,3.8,0.5,20574017.0,71512156.0,2840160.0,,,,,,,
Region 10: Northern Mindanao,2000,1986329.0,,,2.4,7.7,23598010.0,122602899.0,3517631.0,,,,,,,
Region 11: Davao Region,2000,17223629.0,,,3.8,1.1,47552342.0,152937206.0,3688138.0,,,,,,,
Region 12: SOCCSKSARGEN,2000,-8120781.0,,,4.2,1.6,8175791.0,90192440.0,2980515.0,,,,,,,
CARAGA: Cordillera Administrative Region,2000,-12147353.0,,,2.3,6.6,3517216.0,52357709.0,2100540.0,,,,,,,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2000,3292879.0,,,1.8,7.1,8973944.0,45671649.0,3064720.0,,,,,,,
PHILIPPINES,2001,24650494.0,,,100.0,3.4,762429457.0,4024398940.0,78273584.0,,,,,,,
NCR: National Capital Region,2001,32407610.0,,,47.0,-1.7,288023206.0,1349240704.0,10153254.0,,,,,,,
CAR: Cordillera Administrative Region,2001,-3465763.0,,,2.7,4.5,13448285.0,95301368.0,1397362.0,,,,,,,
Region 1: Ilocos Region,2001,-415859.0,,,3.8,6.6,26821755.0,137048662.0,4265007.0,,,,,,,
Region 2: Cagayan Valley,2001,6710711.0,,,2.4,11.5,34873457.0,93104321.0,2860861.0,,,,,,,
Region 3: Central Luzon,2001,-26135881.0,,,4.1,21.1,35506256.0,406500228.0,8420004.0,,,,,,,
Region 4A: CALABARZON,2001,-28830457.0,,,4.5,15.0,76941117.0,671228264.0,9687547.0,,,,,,,
MIMAROPA: Southwestern Tagalog Region,2001,2492120.0,,,2.0,7.8,11200127.0,71908260.0,2352183.0,,,,,,,
Region 5: Bicol Region,2001,6003300.0,,,3.5,3.1,23889005.0,105014935.0,4772451.0,,,,,,,
Region 6: Western Visayas,2001,12193914.0,,,5.1,4.2,44831024.0,190527313.0,6317904.0,,,,,,,
Region 7: Central Visayas,2001,23634467.0,,,2.8,11.0,74574164.0,221348981.0,5830498.0,,,,,,,
Region 8: Eastern Visayas,2001,-832765.0,,,4.3,7.9,25191530.0,111662287.0,3658304.0,,,,,,,
Region 9: Zamboanga Peninsula,2001,4412723.0,,,3.6,4.0,20350909.0,76332913.0,2906575.0,,,,,,,
Region 10: Northern Mindanao,2001,2205454.0,,,2.4,9.9,24298457.0,136862102.0,3599472.0,,,,,,,
Region 11: Davao Region,2001,12619403.0,,,3.6,4.8,44208881.0,162157754.0,3766504.0,,,,,,,
Region 12: SOCCSKSARGEN,2001,-7847249.0,,,4.0,1.4,6512848.0,95184436.0,3054507.0,,,,,,,
CARAGA: Cordillera Administrative Region,2001,-8993970.0,,,2.3,5.3,7578191.0,56225051.0,2134809.0,,,,,,,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2001,-1507265.0,,,1.8,5.1,4180245.0,44751362.0,3096339.0,,,,,,,
PHILIPPINES,2002,91133746.0,,,100.0,4.9,890086990.0,4350559772.0,79832103.0,,,,,,,
NCR: National Capital Region,2002,47446140.0,,,44.8,4.7,312792420.0,1435447457.0,10344788.0,,,,,,,
CAR: Cordillera Administrative Region,2002,-854248.0,,,2.7,0.9,16806013.0,104838201.0,1424800.0,,,,,,,
Region 1: Ilocos Region,2002,-2366347.0,,,3.9,6.8,29627138.0,147243617.0,4320673.0,,,,,,,
Region 2: Cagayan Valley,2002,7073336.0,,,2.6,7.5,37349804.0,96648982.0,2902169.0,,,,,,,
Region 3: Central Luzon,2002,-755268.0,,,4.8,7.2,63533211.0,452337803.0,8607944.0,,,,,,,
Region 4A: CALABARZON,2002,-9172498.0,,,5.0,5.9,108934789.0,713061159.0,10009909.0,,,,,,,
MIMAROPA: Southwestern Tagalog Region,2002,1885432.0,,,2.1,6.8,14899234.0,83490454.0,2398060.0,,,,,,,
Region 5: Bicol Region,2002,6176622.0,,,3.5,6.7,26003348.0,113543367.0,4846614.0,,,,,,,
Region 6: Western Visayas,2002,10581660.0,,,5.1,2.9,46626457.0,206272535.0,6409990.0,,,,,,,
Region 7: Central Visayas,2002,15639464.0,,,3.0,1.8,72065505.0,236861695.0,5937986.0,,,,,,,
Region 8: Eastern Visayas,2002,-544446.0,,,4.5,6.7,29938004.0,118558368.0,3700580.0,,,,,,,
Region 9: Zamboanga Peninsula,2002,2291752.0,,,3.6,3.1,20478447.0,81220537.0,2970981.0,,,,,,,
Region 10: Northern Mindanao,2002,7214546.0,,,2.6,5.4,31421346.0,158949261.0,3680709.0,,,,,,,
Region 11: Davao Region,2002,18921653.0,,,3.6,2.2,48321754.0,177461785.0,3845076.0,,,,,,,
Region 12: SOCCSKSARGEN,2002,-2370092.0,,,4.0,2.6,14099278.0,109032491.0,3128080.0,,,,,,,
CARAGA: Cordillera Administrative Region,2002,-12743708.0,,,2.4,3.6,7031623.0,62421224.0,2168877.0,,,,,,,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2002,2709746.0,,,1.8,13.5,10158618.0,53170834.0,3134866.0,,,,,,,
PHILIPPINES,2003,40200557.0,,,100.0,3.9,921328434.0,4717808940.0,81398610.0,,,,,,,
NCR: National Capital Region,2003,38680890.0,,,44.7,5.0,350366278.0,1545711905.0,10536574.0,,,,,,,
CAR: Cordillera Administrative Region,2003,2816938.0,,,2.6,-1.4,19788755.0,113075065.0,1451561.0,,,,,,,
Region 1: Ilocos Region,2003,1563172.0,,,4.0,0.3,32967294.0,157948520.0,4376079.0,,,,,,,
Region 2: Cagayan Valley,2003,7434120.0,,,2.6,4.6,40755790.0,99116555.0,2943564.0,,,,,,,
Region 3: Central Luzon,2003,-11413915.0,,,4.9,19.7,64973784.0,494424474.0,8797491.0,,,,,,,
Region 4A: CALABARZON,2003,-5564609.0,,,5.0,5.1,111408235.0,788436127.0,10334289.0,,,,,,,
MIMAROPA: Southwestern Tagalog Region,2003,1015582.0,,,2.1,-9.0,12029760.0,95423489.0,2443548.0,,,,,,,
Region 5: Bicol Region,2003,133123.0,,,3.5,-5.4,23452407.0,120066693.0,4920546.0,,,,,,,
Region 6: Western Visayas,2003,5708728.0,,,5.0,-1.9,45601881.0,220844486.0,6501206.0,,,,,,,
Region 7: Central Visayas,2003,15346129.0,,,2.9,13.7,70933637.0,251698543.0,6046025.0,,,,,,,
Region 8: Eastern Visayas,2003,-15430382.0,,,4.6,4.2,17339732.0,126148913.0,3744872.0,,,,,,,
Region 9: Zamboanga Peninsula,2003,-237244.0,,,3.6,-5.7,19815370.0,86783931.0,3033380.0,,,,,,,
Region 10: Northern Mindanao,2003,6801237.0,,,2.6,7.7,36803846.0,177471012.0,3761342.0,,,,,,,
Region 11: Davao Region,2003,13737486.0,,,3.5,-3.6,50647069.0,194422080.0,3923852.0,,,,,,,
Region 12: SOCCSKSARGEN,2003,-7479618.0,,,3.9,0.8,14305623.0,120147954.0,3201234.0,,,,,,,
CARAGA: Cordillera Administrative Region,2003,-11767663.0,,,2.4,10.8,3017840.0,68343455.0,2202744.0,,,,,,,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2003,-1143417.0,,,2.0,2.7,7121133.0,57745738.0,3180302.0,,,,,,,
PHILIPPINES,2004,115195365.0,,,100.0,7.8,1103698971.0,5323904177.0,82977428.0,,,,,,,
NCR: National Capital Region,2004,90746761.0,,,45.1,5.8,445396815.0,1743576537.0,10729137.0,,,,,,,
CAR: Cordillera Administrative Region,2004,5942522.0,,,2.5,14.3,24257807.0,126064714.0,1477718.0,,,,,,,
Region 1: Ilocos Region,2004,11013024.0,,,3.9,11.9,45222018.0,178137944.0,4431377.0,,,,,,,
Region 2: Cagayan Valley,2004,14501407.0,,,2.7,5.7,51068600.0,117674721.0,2985160.0,,,,,,,
Region 3: Central Luzon,2004,-18880906.0,,,5.7,3.8,68231368.0,548718978.0,8989170.0,,,,,,,
Region 4A: CALABARZON,2004,-7379076.0,,,5.1,19.4,117422285.0,881529587.0,10661585.0,,,,,,,
MIMAROPA: Southwestern Tagalog Region,2004,-2997026.0,,,1.8,25.2,9464169.0,103521732.0,2488772.0,,,,,,,
Region 5: Bicol Region,2004,2225757.0,,,3.2,18.4,28387601.0,135875452.0,4994449.0,,,,,,,
Region 6: Western Visayas,2004,6233671.0,,,4.8,9.5,48709503.0,244363281.0,6591799.0,,,,,,,
Region 7: Central Visayas,2004,14804151.0,,,3.2,0.6,76422804.0,286487926.0,6154912.0,,,,,,,
Region 8: Eastern Visayas,2004,-19334525.0,,,4.6,0.3,18965733.0,147430426.0,3791309.0,,,,,,,
Region 9: Zamboanga Peninsula,2004,4012508.0,,,3.2,14.6,25632443.0,96967352.0,3093932.0,,,,,,,
Region 10: Northern Mindanao,2004,14742998.0,,,2.7,16.5,46562387.0,204146137.0,3841588.0,,,,,,,
Region 11: Davao Region,2004,10215524.0,,,3.3,15.9,54960082.0,221493390.0,4003049.0,,,,,,,
Region 12: SOCCSKSARGEN,2004,-3010553.0,,,3.8,0.6,21311622.0,139197728.0,3274168.0,,,,,,,
CARAGA: Cordillera Administrative Region,2004,-12195146.0,,,2.5,1.4,6226540.0,77441587.0,2236502.0,,,,,,,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2004,4554275.0,,,2.0,-1.0,15457196.0,71276682.0,3232800.0,,,,,,,
PHILIPPINES,2005,20573012.0,,,100.0,13.2,1098633998.0,5917282301.0,84559930.0,,,,,,,
NCR: National Capital Region,2005,-21121052.0,,,44.3,9.1,364638998.0,1954778997.0,10921427.0,,,,,,,
CAR: Cordillera Administrative Region,2005,922235.0,,,2.6,6.1,20432006.0,133005766.0,1503126.0,,,,,,,
Region 1: Ilocos Region,2005,2156933.0,,,4.0,29.2,39338515.0,198599341.0,4486265.0,,,,,,,
Region 2: Cagayan Valley,2005,21591202.0,,,2.6,17.5,58370199.0,121542578.0,3026730.0,,,,,,,
Region 3: Central Luzon,2005,-4770170.0,,,5.5,20.2,92419886.0,610192972.0,9181933.0,,,,,,,
Region 4A: CALABARZON,2005,30758718.0,,,5.6,14.1,173261985.0,987614867.0,10990009.0,,,,,,,
MIMAROPA: Southwestern Tagalog Region,2005,1792345.0,,,2.1,18.0,15527012.0,121806090.0,2533484.0,,,,,,,
Region 5: Bicol Region,2005,3413493.0,,,3.5,20.9,30110212.0,148022711.0,5067918.0,,,,,,,
Region 6: Western Visayas,2005,1445825.0,,,4.8,18.6,44867130.0,270572999.0,6681274.0,,,,,,,
Region 7: Central Visayas,2005,2064083.0,,,3.0,17.7,64122060.0,321657954.0,6264053.0,,,,,,,
Region 8: Eastern Visayas,2005,-13005839.0,,,4.3,8.4,33122898.0,164052811.0,3839638.0,,,,,,,
Region 9: Zamboanga Peninsula,2005,4543260.0,,,3.5,13.8,25807637.0,110091946.0,3152309.0,,,,,,,
Region 10: Northern Mindanao,2005,13843338.0,,,2.9,18.0,47028216.0,224201372.0,3921010.0,,,,,,,
Region 11: Davao Region,2005,-8433806.0,,,3.5,11.5,41714462.0,240651281.0,4082235.0,,,,,,,
Region 12: SOCCSKSARGEN,2005,-3658552.0,,,3.5,10.4,22874351.0,146556546.0,3346482.0,,,,,,,
CARAGA: Cordillera Administrative Region,2005,-12928080.0,,,2.4,16.2,8967658.0,84420023.0,2269967.0,,,,,,,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2005,1959079.0,,,1.8,22.7,16030773.0,79514046.0,3292071.0,,,,,,,
PHILIPPINES,2006,-178148844.0,,,100.0,11.9,1049071426.0,6550417113.0,86150420.0,6.37,5.0,7.64,8.5,6.7,10.4,
NCR: National Capital Region,2006,-62074630.0,,,42.7,12.5,350945836.0,2176864045.0,11113967.0,2.37,1.46,2.98,7.4,6.8,8.8,
CAR: Cordillera Administrative Region,2006,1539829.0,,,2.4,3.3,25385665.0,145857673.0,1527858.0,5.67,4.23,6.96,4.2,2.6,5.8,
Region 1: Ilocos Region,2006,-12615425.0,,,4.6,2.3,32127165.0,218353822.0,4540893.0,3.93,3.15,4.64,4.1,4.1,5.2,
Region 2: Cagayan Valley,2006,19634112.0,,,2.7,11.2,68595346.0,139253836.0,3068387.0,4.72,3.21,6.09,7.1,5.7,8.6,
Region 3: Central Luzon,2006,-23168248.0,,,5.8,21.3,84806309.0,668848239.0,9376303.0,3.69,2.74,4.56,7.3,5.5,9.1,
Region 4A: CALABARZON,2006,-40148922.0,,,5.7,38.8,120393803.0,1093698856.0,11320451.0,3.9,2.88,4.85,5.3,3.4,7.3,
MIMAROPA: Southwestern Tagalog Region,2006,-6738316.0,,,2.2,21.4,10027999.0,131197013.0,2577808.0,6.7,5.18,8.09,9.1,6.7,11.7,
Region 5: Bicol Region,2006,1929194.0,,,3.8,20.4,31513023.0,158101543.0,5141157.0,6.06,4.78,7.21,9.2,6.9,11.6,
Region 6: Western Visayas,2006,-6533844.0,,,5.1,4.1,52570827.0,299925476.0,6769880.0,6.38,4.61,7.96,8.9,6.2,11.5,
Region 7: Central Visayas,2006,-22029093.0,,,3.1,6.3,52741677.0,354599746.0,6373743.0,5.0,3.56,6.27,10.4,8.1,12.8,
Region 8: Eastern Visayas,2006,-14453592.0,,,4.1,0.9,35549864.0,183249360.0,3889981.0,8.03,6.11,9.82,10.2,8.8,11.7,
Region 9: Zamboanga Peninsula,2006,6236741.0,,,3.5,3.0,32077060.0,124161636.0,3208677.0,10.4,8.2,12.45,9.5,8.3,10.7,
Region 10: Northern Mindanao,2006,13399986.0,,,3.1,9.0,51278595.0,248747368.0,3999827.0,8.07,6.33,9.66,10.7,8.8,12.7,
Region 11: Davao Region,2006,-17199083.0,,,3.5,1.8,44995751.0,260394849.0,4161626.0,10.49,8.67,12.17,12.1,10.5,13.8,
Region 12: SOCCSKSARGEN,2006,-7410550.0,,,3.4,4.9,22344500.0,162095898.0,3418378.0,8.87,7.37,10.3,10.4,8.9,12.1,
CARAGA: Cordillera Administrative Region,2006,-10577337.0,,,2.4,1.2,15474356.0,95817471.0,2303231.0,8.53,6.62,10.27,10.0,8.3,11.8,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2006,2060334.0,,,2.0,15.4,18243650.0,89250281.0,3358251.0,19.76,16.95,22.69,24.8,23.3,26.5,
PHILIPPINES,2007,-198481639.0,,,100.0,6.8,1160979516.0,7198244888.0,87748896.0,5.99,4.72,7.17,7.5,5.6,9.3,
NCR: National Capital Region,2007,-72647490.0,,,42.9,9.2,410794316.0,2399583921.0,11306759.0,2.83,1.8,3.72,6.1,3.5,8.6,
CAR: Cordillera Administrative Region,2007,2224400.0,,,2.3,3.4,26901466.0,153956921.0,1551914.0,6.41,5.09,7.59,7.8,5.3,10.4,
Region 1: Ilocos Region,2007,-7528468.0,,,4.2,0.8,41310895.0,235792743.0,4595262.0,3.76,2.92,4.52,4.8,3.1,6.6,
Region 2: Cagayan Valley,2007,24258860.0,,,2.7,1.8,71904291.0,154237291.0,3110132.0,4.95,3.71,6.09,6.7,5.3,8.3,
Region 3: Central Luzon,2007,-27299916.0,,,6.3,9.1,92665051.0,721803908.0,9572279.0,3.97,3.02,4.85,6.8,4.9,8.7,
Region 4A: CALABARZON,2007,-56711613.0,,,7.0,0.7,119653336.0,1194749373.0,11652912.0,4.41,3.21,5.5,5.5,3.2,7.7,
MIMAROPA: Southwestern Tagalog Region,2007,-15985915.0,,,2.4,7.0,3017260.0,148513117.0,2621744.0,7.4,6.29,8.4,8.8,7.4,10.2,
Region 5: Bicol Region,2007,350885.0,,,4.0,1.3,37647782.0,178100846.0,5214165.0,5.78,4.61,6.83,8.4,7.0,9.8,
Region 6: Western Visayas,2007,5404782.0,,,4.7,0.3,61931227.0,329317934.0,6857616.0,6.14,4.45,7.65,7.1,5.3,8.8,
Region 7: Central Visayas,2007,-27281777.0,,,2.9,7.5,51229324.0,394422136.0,6483984.0,4.65,3.25,5.9,9.0,6.0,11.9,
Region 8: Eastern Visayas,2007,-24688486.0,,,3.7,9.4,28872332.0,187305762.0,3942341.0,6.99,5.43,8.44,9.8,8.8,10.9,
Region 9: Zamboanga Peninsula,2007,7176296.0,,,3.2,2.7,36393184.0,140783508.0,3263037.0,9.89,8.04,11.6,10.1,8.2,12.1,
Region 10: Northern Mindanao,2007,13825301.0,,,3.0,15.6,56935962.0,278501999.0,4078040.0,7.23,5.66,8.67,9.0,7.4,10.7,
