Geolocation,Year,Changes in Inventories,Current Health Expenditure,Current Health Expenditure GR,Consumption Expenditure %,Consumption Expenditure GR,Gross Capital Formation,GRDP,Population,Primary Drop-out rate,Primary Drop-out rate (Girls),Primary Drop-out rate (Boys),Secondary Drop-out rate,Secondary Drop-out rate (Girls),Secondary Drop-out rate (Boys),Price Index for Agriculture
Region 11: Davao Region,2007,-7510156.0,,,3.2,7.9,53906127.0,289561841.0,4241222.0,8.26,6.45,9.93,8.9,7.5,10.3,
Region 12: SOCCSKSARGEN,2007,-2902424.0,,,3.2,0.3,29560684.0,185204666.0,3489855.0,8.29,6.75,9.75,9.1,7.6,10.6,
CARAGA: Cordillera Administrative Region,2007,2066721.0,,,2.2,8.5,28536461.0,111530938.0,2336294.0,6.42,4.73,7.95,8.8,7.9,9.8,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2007,-11232638.0,,,2.0,11.8,9719819.0,94877985.0,3431340.0,15.77,14.28,17.37,9.3,8.7,10.1,
PHILIPPINES,2008,-10934733.0,,,100.0,16.2,1526893379.0,8050200621.0,89359772.0,6.02,4.87,7.07,7.4,5.8,9.1,
NCR: National Capital Region,2008,-16791691.0,,,43.9,16.6,541772989.0,2655351616.0,11500331.0,2.92,2.13,3.43,5.6,3.8,7.3,
CAR: Cordillera Administrative Region,2008,1699529.0,,,2.2,10.0,29704835.0,165532965.0,1575358.0,5.49,4.16,6.67,5.1,2.7,7.6,
Region 1: Ilocos Region,2008,-1384595.0,,,4.0,6.4,50763801.0,265782293.0,4649520.0,3.09,2.41,3.71,5.4,3.9,6.8,
Region 2: Cagayan Valley,2008,18866447.0,,,2.6,15.2,73649021.0,174606287.0,3152079.0,4.3,3.28,5.24,6.1,4.8,7.4,
Region 3: Central Luzon,2008,-1141473.0,,,6.4,20.3,138098487.0,832147448.0,9770406.0,3.94,3.05,4.75,6.9,5.4,8.3,
Region 4A: CALABARZON,2008,-51903824.0,,,6.6,20.3,149756689.0,1286125893.0,11988312.0,3.87,2.87,4.8,5.4,3.2,7.4,
MIMAROPA: Southwestern Tagalog Region,2008,1808683.0,,,2.4,16.7,22411802.0,174989809.0,2665411.0,6.4,5.23,7.46,8.2,6.8,9.6,
Region 5: Bicol Region,2008,5154369.0,,,3.8,21.3,47880014.0,203567999.0,5287141.0,5.9,4.71,6.96,8.8,6.9,10.7,
Region 6: Western Visayas,2008,15823095.0,,,4.4,20.7,73382845.0,375511999.0,6944719.0,6.03,4.49,7.4,7.4,5.4,9.3,
Region 7: Central Visayas,2008,-23683350.0,,,2.9,13.2,66644077.0,442118144.0,6595079.0,4.59,3.34,5.7,8.4,6.6,10.2,
Region 8: Eastern Visayas,2008,3012086.0,,,3.8,5.4,57762475.0,225450370.0,3996867.0,6.51,4.83,8.06,9.6,8.2,11.1,
Region 9: Zamboanga Peninsula,2008,15287172.0,,,3.1,6.7,47934898.0,162968224.0,3315530.0,10.27,8.38,12.01,10.5,9.2,12.0,
Region 10: Northern Mindanao,2008,18543621.0,,,3.2,23.1,66116839.0,322020334.0,4155859.0,7.28,5.76,8.67,9.8,7.9,11.7,
Region 11: Davao Region,2008,11999027.0,,,3.2,10.8,78610222.0,328336322.0,4321241.0,9.09,7.13,10.89,8.5,6.6,10.6,
Region 12: SOCCSKSARGEN,2008,2443724.0,,,3.0,24.3,37747319.0,211332780.0,3561107.0,8.33,6.65,9.92,10.2,8.4,11.9,
CARAGA: Cordillera Administrative Region,2008,1206760.0,,,2.2,12.6,32838613.0,119394512.0,2369246.0,6.62,5.19,7.91,8.7,7.7,9.8,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2008,-11874312.0,,,2.1,15.6,11818453.0,104963626.0,3511566.0,17.99,16.87,19.21,10.8,10.0,11.9,
PHILIPPINES,2009,-100523573.0,,,100.0,10.8,1462594876.0,8390421456.0,90974244.0,6.28,4.93,7.52,8.0,6.2,9.7,
NCR: National Capital Region,2009,-78327162.0,,,44.1,9.9,461856608.0,2754035852.0,11693627.0,4.07,3.33,4.75,6.9,5.0,8.7,
CAR: Cordillera Administrative Region,2009,4102771.0,,,2.1,10.4,32099095.0,172017163.0,1598061.0,5.04,2.73,6.41,7.9,4.4,11.4,
Region 1: Ilocos Region,2009,-2241727.0,,,3.6,12.4,55904854.0,278946712.0,4703370.0,3.6,2.75,4.38,5.5,3.8,7.1,
Region 2: Cagayan Valley,2009,21317690.0,,,2.5,8.4,75637222.0,184247388.0,3193998.0,4.81,3.45,6.04,6.9,5.3,8.5,
Region 3: Central Luzon,2009,-4638249.0,,,6.7,11.3,152676627.0,854442889.0,9969599.0,3.72,2.7,4.65,7.0,4.9,9.0,
Region 4A: CALABARZON,2009,-70383785.0,,,6.9,11.8,137230627.0,1283795207.0,12324816.0,2.57,1.78,4.2,6.5,4.2,8.8,
MIMAROPA: Southwestern Tagalog Region,2009,-4735049.0,,,2.4,8.6,18093221.0,184665344.0,2708570.0,6.93,5.64,8.08,8.6,6.3,10.8,
Region 5: Bicol Region,2009,3798417.0,,,4.0,10.6,49960679.0,223520298.0,5359687.0,5.8,4.63,6.83,8.5,6.7,10.3,
Region 6: Western Visayas,2009,6024890.0,,,4.6,11.5,65937469.0,407178512.0,7030714.0,6.05,4.4,7.52,7.1,5.4,8.7,
Region 7: Central Visayas,2009,-14827586.0,,,2.9,14.4,71085390.0,465442221.0,6706422.0,4.78,3.28,6.1,8.5,6.3,10.6,
Region 8: Eastern Visayas,2009,9742439.0,,,3.4,15.3,66895260.0,241850136.0,4053263.0,7.19,5.5,8.72,9.9,8.8,11.0,
Region 9: Zamboanga Peninsula,2009,23828928.0,,,2.8,11.9,57791190.0,178223978.0,3365869.0,10.21,8.15,12.1,10.0,9.2,10.8,
Region 10: Northern Mindanao,2009,7506651.0,,,3.4,10.1,61730858.0,346382742.0,4232861.0,8.44,6.4,10.29,11.2,9.2,13.2,
Region 11: Davao Region,2009,11299702.0,,,3.1,10.4,75252448.0,358638649.0,4401248.0,8.12,6.11,9.95,10.3,9.8,10.8,
Region 12: SOCCSKSARGEN,2009,-5144357.0,,,3.2,8.3,32340873.0,220826218.0,3631744.0,9.16,7.28,10.92,8.1,6.9,9.4,
CARAGA: Cordillera Administrative Region,2009,5586101.0,,,2.2,11.0,36471545.0,125030284.0,2401907.0,8.07,6.06,9.89,9.8,8.5,11.0,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2009,-13433247.0,,,2.1,18.0,11630910.0,111177863.0,3598490.0,18.63,16.8,20.62,11.4,10.7,12.3,
PHILIPPINES,2010,1856549.0,,,100.0,7.9,1921414212.0,9399450758.0,92596704.0,6.29,5.02,7.45,7.8,5.7,9.5,
NCR: National Capital Region,2010,-8382259.0,,,43.7,3.8,709295233.0,3053160348.0,11887173.0,3.31,2.53,4.03,6.7,4.6,8.8,
CAR: Cordillera Administrative Region,2010,10081530.0,,,2.1,8.7,40460952.0,189766817.0,1620087.0,6.0,4.94,6.96,8.1,5.6,10.6,
Region 1: Ilocos Region,2010,17223201.0,,,3.7,8.1,78634006.0,312628376.0,4756961.0,3.78,3.02,4.46,5.9,4.2,7.6,
Region 2: Cagayan Valley,2010,24698127.0,,,2.5,10.2,81642816.0,192880304.0,3236006.0,4.95,3.71,6.07,6.7,5.4,7.9,
Region 3: Central Luzon,2010,-25471626.0,,,6.7,7.7,160676585.0,979287700.0,10170399.0,4.15,3.02,5.19,6.7,4.7,8.5,
Region 4A: CALABARZON,2010,-74356788.0,,,6.9,7.1,201552417.0,1486403920.0,12663339.0,3.75,2.55,4.86,5.9,3.9,8.0,
MIMAROPA: Southwestern Tagalog Region,2010,-5964736.0,,,2.4,5.1,19103351.0,191713018.0,2751341.0,6.25,4.79,7.56,9.4,7.4,11.5,
Region 5: Bicol Region,2010,13023064.0,,,4.0,8.2,63983684.0,246110918.0,5432002.0,5.79,4.51,6.91,8.6,5.8,11.4,
Region 6: Western Visayas,2010,11296248.0,,,4.6,8.0,78853405.0,433178888.0,7115840.0,6.56,4.88,8.05,7.5,5.5,9.4,
Region 7: Central Visayas,2010,3078295.0,,,3.0,11.1,97617542.0,539482115.0,6818314.0,4.82,3.44,6.03,7.8,5.8,9.8,
Region 8: Eastern Visayas,2010,4583287.0,,,3.6,36.4,66576295.0,254164654.0,4111674.0,6.42,4.89,7.8,9.9,8.3,11.6,
Region 9: Zamboanga Peninsula,2010,16848217.0,,,2.9,11.3,54249749.0,195081265.0,3414199.0,10.41,8.41,12.25,10.1,8.4,11.9,
Region 10: Northern Mindanao,2010,10258443.0,,,3.4,15.3,73568066.0,394980142.0,4309258.0,7.95,6.23,9.53,6.0,4.5,7.5,
Region 11: Davao Region,2010,28070422.0,,,3.0,11.3,108400878.0,403461237.0,4481458.0,8.8,6.77,10.63,9.2,6.6,11.9,
Region 12: SOCCSKSARGEN,2010,-9587180.0,,,3.2,-3.1,33894195.0,252178036.0,3701963.0,8.9,7.43,10.28,8.7,7.4,10.1,
CARAGA: Cordillera Administrative Region,2010,-3984307.0,,,2.2,3.9,30642970.0,143337552.0,2434366.0,6.72,5.04,8.22,9.3,7.9,10.7,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2010,-9557387.0,,,2.3,36.4,22262068.0,131635468.0,3692323.0,18.1,16.95,19.37,11.2,10.5,12.2,
PHILIPPINES,2011,178559066.0,,,100.0,21.1,2103996324.0,10144661327.0,94227150.0,6.36,5.18,7.45,7.8,5.6,10.0,
NCR: National Capital Region,2011,37960386.0,,,42.1,19.9,720272869.0,3237138656.0,12080971.0,2.93,2.42,3.86,5.8,3.9,7.6,
CAR: Cordillera Administrative Region,2011,20906816.0,,,2.1,23.0,49944680.0,200486679.0,1641438.0,4.91,3.57,6.1,6.4,2.7,10.0,
Region 1: Ilocos Region,2011,22315022.0,,,3.7,21.9,84747579.0,334384268.0,4810293.0,3.36,2.53,4.1,6.9,4.9,8.9,
Region 2: Cagayan Valley,2011,26715349.0,,,2.5,10.9,80940288.0,213085202.0,3278100.0,4.73,3.59,5.77,6.3,4.4,8.1,
Region 3: Central Luzon,2011,9838677.0,,,6.7,22.8,216166904.0,1096258667.0,10372806.0,4.07,3.17,4.9,7.6,5.5,9.7,
Region 4A: CALABARZON,2011,-65654452.0,,,6.9,26.4,217059209.0,1582459854.0,13003881.0,2.46,1.83,3.7,4.5,2.7,6.3,
MIMAROPA: Southwestern Tagalog Region,2011,5318716.0,,,2.3,24.2,28886357.0,212158911.0,2793725.0,6.13,4.86,7.27,8.9,6.1,11.7,
Region 5: Bicol Region,2011,8723895.0,,,4.0,26.4,59544473.0,266892594.0,5504085.0,5.7,4.46,6.8,9.3,6.6,11.9,
Region 6: Western Visayas,2011,21788503.0,,,4.6,21.9,93884238.0,477427428.0,7200096.0,5.64,4.17,6.95,7.4,5.0,9.6,
Region 7: Central Visayas,2011,9876532.0,,,3.0,28.8,117435296.0,592227842.0,6930757.0,4.23,2.83,5.47,8.1,5.1,10.9,
Region 8: Eastern Visayas,2011,22366355.0,,,4.5,18.4,78986608.0,272677861.0,4172100.0,7.97,6.35,9.42,11.0,8.5,13.5,
Region 9: Zamboanga Peninsula,2011,15780164.0,,,2.9,13.6,51040945.0,210255381.0,3460521.0,9.91,7.87,11.77,9.8,7.7,12.1,
Region 10: Northern Mindanao,2011,8443267.0,,,3.6,18.0,75523122.0,436363852.0,4385050.0,8.74,6.99,10.33,11.8,9.2,14.4,
Region 11: Davao Region,2011,38166974.0,,,3.1,22.6,119476612.0,437559437.0,4561874.0,9.35,7.34,11.16,9.3,6.8,11.7,
Region 12: SOCCSKSARGEN,2011,-1487405.0,,,2.8,27.5,47361834.0,277035863.0,3771762.0,8.59,6.94,10.13,9.6,7.6,11.7,
CARAGA: Cordillera Administrative Region,2011,6678630.0,,,2.1,27.0,45391556.0,156504793.0,2466625.0,8.05,6.1,9.8,10.1,8.4,11.8,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2011,-9178363.0,,,2.8,14.2,17333754.0,141744037.0,3793064.0,22.72,22.22,23.26,12.3,10.6,14.5,
PHILIPPINES,2012,-42228645.0,,,100.0,9.2,2163531693.0,11060588831.0,95870083.0,6.24,5.12,7.25,8.1,6.2,10.0,
NCR: National Capital Region,2012,-53978335.0,,,41.7,10.3,758973608.0,3553088571.0,12275553.0,4.1,3.27,4.88,6.9,4.9,8.8,
CAR: Cordillera Administrative Region,2012,268953.0,,,2.1,4.5,29548738.0,201836502.0,1662169.0,4.79,3.77,5.7,6.9,4.1,9.7,
Region 1: Ilocos Region,2012,-424963.0,,,3.7,6.4,68070088.0,356651167.0,4863510.0,3.1,2.48,3.66,6.1,4.2,7.8,
Region 2: Cagayan Valley,2012,20349948.0,,,2.3,2.9,79946525.0,234724620.0,3320398.0,3.93,2.97,4.81,6.9,5.2,8.7,
Region 3: Central Luzon,2012,15729819.0,,,6.8,12.5,244530920.0,1206580595.0,10577379.0,3.71,2.89,4.46,7.6,5.6,9.4,
Region 4A: CALABARZON,2012,-58510828.0,,,7.2,6.3,231742975.0,1721867470.0,13347384.0,3.26,1.71,4.26,5.4,3.6,7.2,
MIMAROPA: Southwestern Tagalog Region,2012,512923.0,,,2.4,3.7,24934114.0,231318002.0,2835835.0,5.87,4.52,7.06,7.7,5.6,9.8,
Region 5: Bicol Region,2012,7479267.0,,,4.2,5.8,69740827.0,298247874.0,5576135.0,5.35,4.17,6.37,9.2,6.5,11.8,
Region 6: Western Visayas,2012,3128975.0,,,4.7,3.6,95477787.0,527279962.0,7283710.0,4.8,3.46,5.99,7.7,5.5,9.7,
Region 7: Central Visayas,2012,-24630912.0,,,3.2,17.3,113821899.0,674544563.0,7044060.0,4.19,2.79,5.42,8.3,5.8,10.7,
Region 8: Eastern Visayas,2012,-10166759.0,,,4.4,3.8,63244342.0,265041353.0,4234716.0,5.84,4.53,7.02,9.8,7.8,11.7,
Region 9: Zamboanga Peninsula,2012,26708235.0,,,2.8,9.3,66283144.0,236734323.0,3504953.0,11.5,9.69,13.14,12.0,10.1,14.1,
Region 10: Northern Mindanao,2012,635725.0,,,3.5,9.0,70513455.0,472652726.0,4460443.0,8.85,7.39,10.16,8.8,6.5,11.0,
Region 11: Davao Region,2012,29776593.0,,,3.2,12.0,128999339.0,454315711.0,4642716.0,8.58,6.77,10.2,8.7,6.8,10.5,
Region 12: SOCCSKSARGEN,2012,-15461679.0,,,3.0,8.9,27822285.0,291093120.0,3841332.0,7.94,6.51,9.26,9.3,7.7,11.0,
CARAGA: Cordillera Administrative Region,2012,23256019.0,,,2.2,1.7,68619229.0,180393968.0,2498771.0,6.47,4.64,8.11,10.4,8.5,12.2,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2012,-6901624.0,,,2.7,26.4,21262421.0,154218301.0,3901019.0,23.81,22.78,24.93,18.3,17.6,19.3,
PHILIPPINES,2013,-18218400.0,,,100.0,7.0,2487510204.0,12050591984.0,97516526.0,4.85,4.04,5.59,7.6,5.8,9.4,
NCR: National Capital Region,2013,-25567519.0,,,42.1,5.4,957586594.0,3890702252.0,12469854.0,4.36,3.78,4.89,7.2,5.8,8.7,
CAR: Cordillera Administrative Region,2013,-2783987.0,,,2.0,6.9,33081560.0,219989238.0,1682167.0,3.75,3.15,4.28,7.8,5.3,10.3,
Region 1: Ilocos Region,2013,-891655.0,,,3.6,14.3,75736595.0,393993447.0,4916323.0,1.92,1.42,2.37,5.3,3.5,6.9,
Region 2: Cagayan Valley,2013,-3805473.0,,,2.2,8.7,62731146.0,268304482.0,3362667.0,2.42,1.67,3.09,5.7,4.3,7.0,
Region 3: Central Luzon,2013,14493604.0,,,7.0,6.8,274814176.0,1306617621.0,10783003.0,1.9,1.37,2.37,5.3,3.8,6.7,
Region 4A: CALABARZON,2013,-11077119.0,,,7.0,11.5,290367514.0,1847878662.0,13691969.0,6.03,5.13,6.85,7.0,5.0,9.0,
MIMAROPA: Southwestern Tagalog Region,2013,-6946834.0,,,2.3,6.0,21427705.0,242953220.0,2877441.0,4.73,3.84,5.52,7.6,5.7,9.5,
Region 5: Bicol Region,2013,8305364.0,,,4.1,9.4,83011228.0,332295863.0,5647756.0,3.19,2.39,3.88,7.9,5.5,10.3,
Region 6: Western Visayas,2013,4547658.0,,,4.4,4.0,101336678.0,566792962.0,7366225.0,2.91,2.1,3.62,6.8,5.0,8.5,
Region 7: Central Visayas,2013,-15927072.0,,,3.5,15.7,126595075.0,746139449.0,7157605.0,2.88,1.97,3.67,6.9,4.5,9.2,
Region 8: Eastern Visayas,2013,1207249.0,,,4.2,3.2,84580063.0,292195740.0,4299179.0,4.0,2.94,4.94,8.6,6.4,10.6,
Region 9: Zamboanga Peninsula,2013,14734303.0,,,2.8,5.4,64719560.0,253224354.0,3547254.0,9.25,8.12,10.26,11.2,9.0,13.4,
Region 10: Northern Mindanao,2013,-652105.0,,,3.5,10.0,70333157.0,509881162.0,4535025.0,6.15,4.82,7.32,10.2,8.6,11.8,
Region 11: Davao Region,2013,7132362.0,,,3.3,6.1,120503064.0,495294298.0,4723542.0,5.28,4.02,6.4,8.9,7.1,10.8,
Region 12: SOCCSKSARGEN,2013,1452127.0,,,3.0,7.0,51909193.0,324370805.0,3910293.0,5.82,4.62,6.92,8.4,6.3,10.6,
CARAGA: Cordillera Administrative Region,2013,-813155.0,,,2.0,4.8,50823123.0,194874139.0,2530627.0,4.07,2.89,5.13,8.9,7.3,10.4,
BARMM: Bangsamoro Autonomous Region in Muslim Mindanao,2013,-1626148.0,,,3.1,6.6,17953773.0,165084288.0,4015596.0,14.04,13.17,15.0,15.3,13.9,17.1,
PHILIPPINES,2014,6863551.0,16.8,27.8,100.0,9.1,2763392839.0,13206828252.0,99170955.0,3.26,2.77,3.7,6.9,5.5,8.3,
NCR: National Capital Region,2014,-9498709.0,24.7,3.6,41.5,6.7,1055722012.0,4215201150.0,12664407.0,4.25,3.6,4.86,6.7,5.1,8.2,
CAR: Cordillera Administrative Region,2014,-5031597.0,2.1,11.4,2.0,7.5,24485878.0,237096008.0,1701488.0,2.84,1.71,3.5,6.3,3.8,8.8,
Region 1: Ilocos Region,2014,2641538.0,4.0,12.4,3.9,14.5,88877912.0,430678687.0,4968877.0,1.13,0.93,1.3,4.9,3.7,6.0,
Region 2: Cagayan Valley,2014,3196568.0,2.3,13.9,2.2,9.0,75028145.0,304061090.0,3405024.0,2.61,1.96,3.2,6.2,4.6,7.7,
Region 3: Central Luzon,2014,-7236367.0,10.9,9.9,7.0,10.0,273085629.0,1461916690.0,10990233.0,2.28,1.74,2.77,6.4,4.9,7.8,
Region 4A: CALABARZON,2014,7465112.0,2.9,1.8,7.3,10.5,320280912.0,2006907506.0,14038573.0,1.55,1.22,1.85,5.3,4.2,6.4,
MIMAROPA: Southwestern Tagalog Region,2014,580986.0,1.2,9.9,2.2,6.0,41529678.0,276139956.0,2918660.0,2.78,2.25,3.24,7.1,5.5,8.8,
Region 5: Bicol Region,2014,9615771.0,4.2,9.7,4.1,9.9,98493385.0,366663555.0,5719147.0,2.72,2.16,3.21,7.5,5.4,9.6,
